band.name,band.genre,band.numberOfParticipants,band.singlesCount,band.description,band.albumsCount,coord.x,coord.y,album.name,album.sales,front.name,front.eyeColor,front.hairColor,front.country,front.weight,front.birthday,loc.x,loc.y,loc.name
UniqueBand_1,POST_PUNK,10,10,Unique description for band 1,7,10.1,155,UniqueAlbum_1,3158,UniqueFront_1,WHITE,ORANGE,FRANCE,86,1970-09-01,647,20.1,UniqueLoc_1
UniqueBand_2,ROCK,2,11,Unique description for band 2,4,10.2,161,UniqueAlbum_2,7162,UniqueFront_2,WHITE,ORANGE,UNITED_KINGDOM,83,1995-05-23,352,20.2,UniqueLoc_2
UniqueBand_3,PSYCHEDELIC_CLOUD_RAP,4,6,Unique description for band 3,1,10.3,363,UniqueAlbum_3,2048,UniqueFront_3,ORANGE,WHITE,SOUTH_KOREA,61,1973-01-12,309,20.3,UniqueLoc_3
UniqueBand_4,POP,6,15,Unique description for band 4,15,10.4,445,UniqueAlbum_4,6332,UniqueFront_4,ORANGE,WHITE,SOUTH_KOREA,66,1982-07-06,684,20.4,UniqueLoc_4
UniqueBand_5,PSYCHEDELIC_CLOUD_RAP,5,6,Unique description for band 5,4,10.5,334,UniqueAlbum_5,5310,UniqueFront_5,WHITE,WHITE,SOUTH_KOREA,83,1977-04-28,216,20.5,UniqueLoc_5
UniqueBand_6,BLUES,6,14,Unique description for band 6,11,10.6,343,UniqueAlbum_6,9980,UniqueFront_6,ORANGE,ORANGE,NORTH_KOREA,67,1994-02-16,416,20.6,UniqueLoc_6
UniqueBand_7,PSYCHEDELIC_CLOUD_RAP,8,13,Unique description for band 7,8,10.7,180,UniqueAlbum_7,4115,UniqueFront_7,WHITE,WHITE,UNITED_KINGDOM,69,1993-01-19,785,20.7,UniqueLoc_7
UniqueBand_8,POST_PUNK,3,13,Unique description for band 8,12,10.8,418,UniqueAlbum_8,3352,UniqueFront_8,GREEN,GREEN,FRANCE,84,1985-10-23,608,20.8,UniqueLoc_8
UniqueBand_9,ROCK,5,6,Unique description for band 9,13,10.9,431,UniqueAlbum_9,7731,UniqueFront_9,GREEN,GREEN,FRANCE,88,1985-10-17,884,20.9,UniqueLoc_9
UniqueBand_10,POP,3,3,Unique description for band 10,11,11.0,350,UniqueAlbum_10,5422,UniqueFront_10,GREEN,ORANGE,FRANCE,86,1993-09-12,752,21.0,UniqueLoc_10
UniqueBand_11,POST_PUNK,3,16,Unique description for band 11,1,11.1,112,UniqueAlbum_11,9192,UniqueFront_11,GREEN,WHITE,FRANCE,72,1979-01-29,998,21.1,UniqueLoc_11
UniqueBand_12,PSYCHEDELIC_CLOUD_RAP,4,18,Unique description for band 12,13,11.2,314,UniqueAlbum_12,3635,UniqueFront_12,ORANGE,GREEN,SOUTH_KOREA,82,1995-12-05,833,21.2,UniqueLoc_12
UniqueBand_13,ROCK,6,7,Unique description for band 13,12,11.3,347,UniqueAlbum_13,3364,UniqueFront_13,WHITE,GREEN,UNITED_KINGDOM,79,1974-12-12,664,21.3,UniqueLoc_13
UniqueBand_14,ROCK,5,10,Unique description for band 14,5,11.4,296,UniqueAlbum_14,9694,UniqueFront_14,WHITE,ORANGE,FRANCE,62,1982-07-12,331,21.4,UniqueLoc_14
UniqueBand_15,POST_PUNK,10,20,Unique description for band 15,13,11.5,332,UniqueAlbum_15,7566,UniqueFront_15,GREEN,WHITE,NORTH_KOREA,88,1972-07-11,168,21.5,UniqueLoc_15
UniqueBand_16,BLUES,2,13,Unique description for band 16,3,11.6,362,UniqueAlbum_16,9206,UniqueFront_16,GREEN,GREEN,FRANCE,76,1991-07-19,964,21.6,UniqueLoc_16
UniqueBand_17,PSYCHEDELIC_CLOUD_RAP,3,8,Unique description for band 17,6,11.7,260,UniqueAlbum_17,8820,UniqueFront_17,WHITE,WHITE,SOUTH_KOREA,81,1985-06-09,876,21.7,UniqueLoc_17
UniqueBand_18,BLUES,3,6,Unique description for band 18,1,11.8,140,UniqueAlbum_18,2823,UniqueFront_18,WHITE,GREEN,FRANCE,63,1971-09-03,313,21.8,UniqueLoc_18
UniqueBand_19,POST_PUNK,6,16,Unique description for band 19,13,11.9,442,UniqueAlbum_19,2344,UniqueFront_19,ORANGE,WHITE,SOUTH_KOREA,89,1980-10-16,521,21.9,UniqueLoc_19
UniqueBand_20,PSYCHEDELIC_CLOUD_RAP,4,17,Unique description for band 20,14,12.0,396,UniqueAlbum_20,7097,UniqueFront_20,WHITE,GREEN,FRANCE,76,1996-02-13,466,22.0,UniqueLoc_20
UniqueBand_21,POP,3,18,Unique description for band 21,4,12.1,438,UniqueAlbum_21,1531,UniqueFront_21,GREEN,GREEN,SOUTH_KOREA,69,1978-10-14,984,22.1,UniqueLoc_21
UniqueBand_22,POP,3,7,Unique description for band 22,14,12.2,251,UniqueAlbum_22,4422,UniqueFront_22,ORANGE,WHITE,UNITED_KINGDOM,86,1996-01-08,115,22.2,UniqueLoc_22
UniqueBand_23,POST_PUNK,7,2,Unique description for band 23,5,12.3,266,UniqueAlbum_23,6160,UniqueFront_23,ORANGE,GREEN,FRANCE,72,1978-03-29,543,22.3,UniqueLoc_23
UniqueBand_24,BLUES,3,11,Unique description for band 24,10,12.4,401,UniqueAlbum_24,5917,UniqueFront_24,GREEN,ORANGE,SOUTH_KOREA,63,1985-12-18,785,22.4,UniqueLoc_24
UniqueBand_25,BLUES,9,7,Unique description for band 25,14,12.5,196,UniqueAlbum_25,2613,UniqueFront_25,GREEN,WHITE,SOUTH_KOREA,68,1988-08-25,796,22.5,UniqueLoc_25
UniqueBand_26,PSYCHEDELIC_CLOUD_RAP,8,9,Unique description for band 26,14,12.6,338,UniqueAlbum_26,7574,UniqueFront_26,ORANGE,GREEN,SOUTH_KOREA,66,1972-03-13,618,22.6,UniqueLoc_26
UniqueBand_27,ROCK,9,7,Unique description for band 27,2,12.7,176,UniqueAlbum_27,9164,UniqueFront_27,GREEN,ORANGE,NORTH_KOREA,67,1984-06-04,281,22.7,UniqueLoc_27
UniqueBand_28,PSYCHEDELIC_CLOUD_RAP,7,17,Unique description for band 28,13,12.8,248,UniqueAlbum_28,1868,UniqueFront_28,GREEN,WHITE,FRANCE,72,1973-09-16,631,22.8,UniqueLoc_28
UniqueBand_29,BLUES,3,5,Unique description for band 29,1,12.9,228,UniqueAlbum_29,3921,UniqueFront_29,ORANGE,GREEN,UNITED_KINGDOM,89,1991-08-26,803,22.9,UniqueLoc_29
UniqueBand_30,PSYCHEDELIC_CLOUD_RAP,7,18,Unique description for band 30,9,13.0,301,UniqueAlbum_30,2688,UniqueFront_30,ORANGE,WHITE,FRANCE,84,1981-09-11,434,23.0,UniqueLoc_30
UniqueBand_31,PSYCHEDELIC_CLOUD_RAP,5,10,Unique description for band 31,1,13.1,334,UniqueAlbum_31,6081,UniqueFront_31,GREEN,ORANGE,SOUTH_KOREA,86,1997-01-14,249,23.1,UniqueLoc_31
UniqueBand_32,POP,7,12,Unique description for band 32,3,13.2,416,UniqueAlbum_32,2470,UniqueFront_32,GREEN,GREEN,FRANCE,68,1970-06-27,178,23.2,UniqueLoc_32
UniqueBand_33,ROCK,4,6,Unique description for band 33,14,13.3,422,UniqueAlbum_33,6460,UniqueFront_33,GREEN,WHITE,SOUTH_KOREA,78,1988-05-08,439,23.3,UniqueLoc_33
UniqueBand_34,PSYCHEDELIC_CLOUD_RAP,6,4,Unique description for band 34,14,13.4,221,UniqueAlbum_34,5758,UniqueFront_34,GREEN,WHITE,UNITED_KINGDOM,84,1990-02-15,770,23.4,UniqueLoc_34
UniqueBand_35,POP,2,18,Unique description for band 35,10,13.5,168,UniqueAlbum_35,9133,UniqueFront_35,ORANGE,GREEN,SOUTH_KOREA,84,1984-08-06,357,23.5,UniqueLoc_35
UniqueBand_36,ROCK,6,7,Unique description for band 36,10,13.6,443,UniqueAlbum_36,9583,UniqueFront_36,WHITE,WHITE,NORTH_KOREA,67,1973-10-20,651,23.6,UniqueLoc_36
UniqueBand_37,ROCK,2,5,Unique description for band 37,7,13.7,299,UniqueAlbum_37,2942,UniqueFront_37,WHITE,WHITE,UNITED_KINGDOM,74,1990-08-27,743,23.7,UniqueLoc_37
UniqueBand_38,ROCK,8,7,Unique description for band 38,12,13.8,363,UniqueAlbum_38,1171,UniqueFront_38,GREEN,ORANGE,NORTH_KOREA,65,1976-04-21,544,23.8,UniqueLoc_38
UniqueBand_39,PSYCHEDELIC_CLOUD_RAP,7,10,Unique description for band 39,8,13.9,295,UniqueAlbum_39,2789,UniqueFront_39,ORANGE,GREEN,SOUTH_KOREA,78,1986-05-18,940,23.9,UniqueLoc_39
UniqueBand_40,ROCK,10,5,Unique description for band 40,2,14.0,435,UniqueAlbum_40,2663,UniqueFront_40,GREEN,ORANGE,NORTH_KOREA,73,1996-06-12,241,24.0,UniqueLoc_40
UniqueBand_41,POST_PUNK,10,8,Unique description for band 41,10,14.1,365,UniqueAlbum_41,8722,UniqueFront_41,WHITE,ORANGE,NORTH_KOREA,68,1976-04-08,933,24.1,UniqueLoc_41
UniqueBand_42,POST_PUNK,10,20,Unique description for band 42,5,14.2,310,UniqueAlbum_42,7016,UniqueFront_42,WHITE,ORANGE,SOUTH_KOREA,76,1996-10-02,375,24.2,UniqueLoc_42
UniqueBand_43,ROCK,6,2,Unique description for band 43,4,14.3,344,UniqueAlbum_43,7356,UniqueFront_43,GREEN,GREEN,UNITED_KINGDOM,83,1992-10-10,165,24.3,UniqueLoc_43
UniqueBand_44,ROCK,7,8,Unique description for band 44,13,14.4,232,UniqueAlbum_44,8755,UniqueFront_44,ORANGE,GREEN,NORTH_KOREA,90,1974-12-29,658,24.4,UniqueLoc_44
UniqueBand_45,POP,7,16,Unique description for band 45,2,14.5,241,UniqueAlbum_45,4307,UniqueFront_45,GREEN,GREEN,NORTH_KOREA,63,1987-02-28,189,24.5,UniqueLoc_45
UniqueBand_46,ROCK,6,1,Unique description for band 46,6,14.6,197,UniqueAlbum_46,1323,UniqueFront_46,ORANGE,ORANGE,UNITED_KINGDOM,70,1974-05-10,670,24.6,UniqueLoc_46
UniqueBand_47,BLUES,3,9,Unique description for band 47,6,14.7,221,UniqueAlbum_47,4129,UniqueFront_47,GREEN,GREEN,NORTH_KOREA,69,1984-02-24,449,24.7,UniqueLoc_47
UniqueBand_48,POST_PUNK,3,9,Unique description for band 48,6,14.8,247,UniqueAlbum_48,6552,UniqueFront_48,ORANGE,GREEN,UNITED_KINGDOM,90,1986-07-10,679,24.8,UniqueLoc_48
UniqueBand_49,ROCK,9,16,Unique description for band 49,4,14.9,121,UniqueAlbum_49,1301,UniqueFront_49,WHITE,ORANGE,SOUTH_KOREA,81,1992-09-23,495,24.9,UniqueLoc_49
UniqueBand_50,POST_PUNK,10,20,Unique description for band 50,1,15.0,143,UniqueAlbum_50,5832,UniqueFront_50,WHITE,WHITE,NORTH_KOREA,85,1975-11-18,579,25.0,UniqueLoc_50
UniqueBand_51,POP,9,14,Unique description for band 51,10,15.1,392,UniqueAlbum_51,8158,UniqueFront_51,WHITE,WHITE,NORTH_KOREA,64,1972-03-14,115,25.1,UniqueLoc_51
UniqueBand_52,POP,10,4,Unique description for band 52,3,15.2,312,UniqueAlbum_52,9084,UniqueFront_52,GREEN,ORANGE,SOUTH_KOREA,90,1995-12-15,757,25.2,UniqueLoc_52
UniqueBand_53,PSYCHEDELIC_CLOUD_RAP,10,7,Unique description for band 53,2,15.3,318,UniqueAlbum_53,2638,UniqueFront_53,GREEN,WHITE,FRANCE,79,1988-11-12,549,25.3,UniqueLoc_53
UniqueBand_54,ROCK,10,15,Unique description for band 54,13,15.4,165,UniqueAlbum_54,8463,UniqueFront_54,WHITE,WHITE,NORTH_KOREA,80,1991-11-15,177,25.4,UniqueLoc_54
UniqueBand_55,POP,6,11,Unique description for band 55,7,15.5,163,UniqueAlbum_55,4535,UniqueFront_55,ORANGE,WHITE,FRANCE,87,1975-11-20,676,25.5,UniqueLoc_55
UniqueBand_56,POST_PUNK,9,16,Unique description for band 56,1,15.6,366,UniqueAlbum_56,6976,UniqueFront_56,WHITE,WHITE,UNITED_KINGDOM,62,1974-06-29,872,25.6,UniqueLoc_56
UniqueBand_57,PSYCHEDELIC_CLOUD_RAP,4,20,Unique description for band 57,14,15.7,337,UniqueAlbum_57,4309,UniqueFront_57,WHITE,ORANGE,FRANCE,65,1978-04-13,106,25.7,UniqueLoc_57
UniqueBand_58,POP,10,7,Unique description for band 58,3,15.8,244,UniqueAlbum_58,4085,UniqueFront_58,WHITE,ORANGE,NORTH_KOREA,88,1975-10-29,957,25.8,UniqueLoc_58
UniqueBand_59,POP,7,15,Unique description for band 59,9,15.9,274,UniqueAlbum_59,1163,UniqueFront_59,ORANGE,WHITE,NORTH_KOREA,67,1980-09-11,617,25.9,UniqueLoc_59
UniqueBand_60,BLUES,3,16,Unique description for band 60,14,16.0,398,UniqueAlbum_60,9371,UniqueFront_60,ORANGE,GREEN,NORTH_KOREA,84,1996-10-16,885,26.0,UniqueLoc_60
UniqueBand_61,BLUES,3,13,Unique description for band 61,1,16.1,329,UniqueAlbum_61,3935,UniqueFront_61,WHITE,WHITE,SOUTH_KOREA,79,1985-06-08,596,26.1,UniqueLoc_61
UniqueBand_62,POP,3,5,Unique description for band 62,2,16.2,232,UniqueAlbum_62,4607,UniqueFront_62,WHITE,GREEN,NORTH_KOREA,62,1979-02-12,836,26.2,UniqueLoc_62
UniqueBand_63,POP,9,15,Unique description for band 63,8,16.3,347,UniqueAlbum_63,2975,UniqueFront_63,WHITE,GREEN,NORTH_KOREA,69,1974-02-09,529,26.3,UniqueLoc_63
UniqueBand_64,PSYCHEDELIC_CLOUD_RAP,7,15,Unique description for band 64,1,16.4,445,UniqueAlbum_64,4768,UniqueFront_64,WHITE,ORANGE,SOUTH_KOREA,85,1982-09-14,477,26.4,UniqueLoc_64
UniqueBand_65,POST_PUNK,6,4,Unique description for band 65,2,16.5,389,UniqueAlbum_65,1746,UniqueFront_65,WHITE,GREEN,SOUTH_KOREA,70,1977-11-12,681,26.5,UniqueLoc_65
UniqueBand_66,POST_PUNK,5,16,Unique description for band 66,12,16.6,397,UniqueAlbum_66,9886,UniqueFront_66,ORANGE,ORANGE,NORTH_KOREA,86,1991-02-25,614,26.6,UniqueLoc_66
UniqueBand_67,BLUES,7,5,Unique description for band 67,13,16.7,351,UniqueAlbum_67,1020,UniqueFront_67,GREEN,ORANGE,UNITED_KINGDOM,88,1979-11-11,382,26.7,UniqueLoc_67
UniqueBand_68,PSYCHEDELIC_CLOUD_RAP,9,1,Unique description for band 68,10,16.8,354,UniqueAlbum_68,2313,UniqueFront_68,GREEN,WHITE,NORTH_KOREA,88,1994-06-13,696,26.8,UniqueLoc_68
UniqueBand_69,BLUES,8,5,Unique description for band 69,14,16.9,176,UniqueAlbum_69,6421,UniqueFront_69,WHITE,WHITE,NORTH_KOREA,75,1970-11-18,306,26.9,UniqueLoc_69
UniqueBand_70,ROCK,8,6,Unique description for band 70,6,17.0,424,UniqueAlbum_70,6828,UniqueFront_70,WHITE,GREEN,NORTH_KOREA,86,1988-07-14,573,27.0,UniqueLoc_70
UniqueBand_71,POST_PUNK,6,18,Unique description for band 71,12,17.1,226,UniqueAlbum_71,6249,UniqueFront_71,WHITE,ORANGE,NORTH_KOREA,88,1972-08-17,453,27.1,UniqueLoc_71
UniqueBand_72,ROCK,10,15,Unique description for band 72,10,17.2,316,UniqueAlbum_72,2518,UniqueFront_72,GREEN,ORANGE,NORTH_KOREA,64,1971-04-30,119,27.2,UniqueLoc_72
UniqueBand_73,POST_PUNK,8,9,Unique description for band 73,12,17.3,126,UniqueAlbum_73,9389,UniqueFront_73,ORANGE,WHITE,UNITED_KINGDOM,90,1982-02-13,901,27.3,UniqueLoc_73
UniqueBand_74,BLUES,4,19,Unique description for band 74,15,17.4,232,UniqueAlbum_74,9036,UniqueFront_74,WHITE,WHITE,NORTH_KOREA,84,1989-03-18,833,27.4,UniqueLoc_74
UniqueBand_75,PSYCHEDELIC_CLOUD_RAP,2,20,Unique description for band 75,13,17.5,344,UniqueAlbum_75,3665,UniqueFront_75,GREEN,GREEN,SOUTH_KOREA,68,1994-06-18,998,27.5,UniqueLoc_75
UniqueBand_76,ROCK,8,17,Unique description for band 76,12,17.6,280,UniqueAlbum_76,4040,UniqueFront_76,WHITE,WHITE,FRANCE,84,1995-07-17,599,27.6,UniqueLoc_76
UniqueBand_77,BLUES,5,14,Unique description for band 77,12,17.7,151,UniqueAlbum_77,5109,UniqueFront_77,WHITE,ORANGE,FRANCE,77,1973-03-07,990,27.7,UniqueLoc_77
UniqueBand_78,POP,2,4,Unique description for band 78,6,17.8,338,UniqueAlbum_78,4342,UniqueFront_78,WHITE,GREEN,UNITED_KINGDOM,82,1981-12-18,165,27.8,UniqueLoc_78
UniqueBand_79,BLUES,5,13,Unique description for band 79,1,17.9,438,UniqueAlbum_79,7443,UniqueFront_79,GREEN,GREEN,SOUTH_KOREA,68,1994-01-24,495,27.9,UniqueLoc_79
UniqueBand_80,POP,3,12,Unique description for band 80,4,18.0,126,UniqueAlbum_80,2193,UniqueFront_80,GREEN,GREEN,FRANCE,88,1996-01-02,398,28.0,UniqueLoc_80
UniqueBand_81,POST_PUNK,3,8,Unique description for band 81,2,18.1,138,UniqueAlbum_81,9265,UniqueFront_81,GREEN,GREEN,UNITED_KINGDOM,73,1983-12-31,968,28.1,UniqueLoc_81
UniqueBand_82,PSYCHEDELIC_CLOUD_RAP,9,16,Unique description for band 82,9,18.2,264,UniqueAlbum_82,3876,UniqueFront_82,GREEN,ORANGE,UNITED_KINGDOM,68,1981-10-13,207,28.2,UniqueLoc_82
UniqueBand_83,BLUES,4,10,Unique description for band 83,13,18.3,232,UniqueAlbum_83,7426,UniqueFront_83,ORANGE,GREEN,FRANCE,86,1982-07-04,370,28.3,UniqueLoc_83
UniqueBand_84,POP,10,2,Unique description for band 84,9,18.4,275,UniqueAlbum_84,9224,UniqueFront_84,WHITE,GREEN,UNITED_KINGDOM,89,1991-01-14,924,28.4,UniqueLoc_84
UniqueBand_85,POP,4,19,Unique description for band 85,13,18.5,242,UniqueAlbum_85,2358,UniqueFront_85,WHITE,ORANGE,UNITED_KINGDOM,71,1970-04-19,605,28.5,UniqueLoc_85
UniqueBand_86,PSYCHEDELIC_CLOUD_RAP,8,1,Unique description for band 86,7,18.6,148,UniqueAlbum_86,4552,UniqueFront_86,GREEN,ORANGE,UNITED_KINGDOM,81,1973-01-17,628,28.6,UniqueLoc_86
UniqueBand_87,ROCK,5,15,Unique description for band 87,13,18.7,101,UniqueAlbum_87,6049,UniqueFront_87,ORANGE,GREEN,NORTH_KOREA,85,1971-11-08,209,28.7,UniqueLoc_87
UniqueBand_88,POST_PUNK,8,5,Unique description for band 88,2,18.8,141,UniqueAlbum_88,4568,UniqueFront_88,ORANGE,GREEN,UNITED_KINGDOM,79,1978-09-19,482,28.8,UniqueLoc_88
UniqueBand_89,ROCK,5,1,Unique description for band 89,15,18.9,367,UniqueAlbum_89,1205,UniqueFront_89,WHITE,GREEN,UNITED_KINGDOM,69,1993-04-26,825,28.9,UniqueLoc_89
UniqueBand_90,POST_PUNK,7,8,Unique description for band 90,1,19.0,157,UniqueAlbum_90,3647,UniqueFront_90,WHITE,ORANGE,NORTH_KOREA,79,1978-06-23,350,29.0,UniqueLoc_90
UniqueBand_91,POST_PUNK,4,5,Unique description for band 91,11,19.1,212,UniqueAlbum_91,4960,UniqueFront_91,GREEN,WHITE,FRANCE,87,1984-03-31,785,29.1,UniqueLoc_91
UniqueBand_92,BLUES,8,5,Unique description for band 92,6,19.2,262,UniqueAlbum_92,4885,UniqueFront_92,ORANGE,ORANGE,NORTH_KOREA,83,1996-12-16,311,29.2,UniqueLoc_92
UniqueBand_93,POP,4,17,Unique description for band 93,5,19.3,398,UniqueAlbum_93,2391,UniqueFront_93,WHITE,ORANGE,UNITED_KINGDOM,86,1973-02-15,427,29.3,UniqueLoc_93
UniqueBand_94,BLUES,8,19,Unique description for band 94,11,19.4,212,UniqueAlbum_94,5392,UniqueFront_94,WHITE,GREEN,SOUTH_KOREA,71,1971-09-03,484,29.4,UniqueLoc_94
UniqueBand_95,BLUES,5,6,Unique description for band 95,11,19.5,270,UniqueAlbum_95,4424,UniqueFront_95,GREEN,GREEN,SOUTH_KOREA,63,1981-02-12,780,29.5,UniqueLoc_95
UniqueBand_96,PSYCHEDELIC_CLOUD_RAP,2,5,Unique description for band 96,2,19.6,183,UniqueAlbum_96,4273,UniqueFront_96,GREEN,WHITE,SOUTH_KOREA,68,1994-05-24,996,29.6,UniqueLoc_96
UniqueBand_97,PSYCHEDELIC_CLOUD_RAP,9,5,Unique description for band 97,15,19.7,346,UniqueAlbum_97,4785,UniqueFront_97,GREEN,GREEN,SOUTH_KOREA,83,1976-09-28,805,29.7,UniqueLoc_97
UniqueBand_98,BLUES,2,13,Unique description for band 98,1,19.8,401,UniqueAlbum_98,3463,UniqueFront_98,WHITE,ORANGE,UNITED_KINGDOM,84,1996-11-11,339,29.8,UniqueLoc_98
UniqueBand_99,ROCK,4,10,Unique description for band 99,10,19.9,439,UniqueAlbum_99,7682,UniqueFront_99,WHITE,ORANGE,NORTH_KOREA,69,1971-06-28,557,29.9,UniqueLoc_99
UniqueBand_100,POST_PUNK,9,1,Unique description for band 100,7,20.0,384,UniqueAlbum_100,1464,UniqueFront_100,ORANGE,GREEN,SOUTH_KOREA,61,1973-02-21,644,30.0,UniqueLoc_100
UniqueBand_101,ROCK,5,2,Unique description for band 101,9,20.1,266,UniqueAlbum_101,9576,UniqueFront_101,WHITE,WHITE,UNITED_KINGDOM,77,1972-08-05,589,30.1,UniqueLoc_101
