band.name,band.genre,band.numberOfParticipants,band.singlesCount,band.description,band.albumsCount,coord.x,coord.y,album.name,album.sales,front.name,front.eyeColor,front.hairColor,front.country,front.weight,front.birthday,loc.x,loc.y,loc.name
UniqueBand_102,POP,10,19,Unique description for band 102,13,20.2,408,UniqueAlbum_102,3466,UniqueFront_102,GREEN,ORANGE,UNITED_KINGDOM,73,1973-04-26,273,30.2,UniqueLoc_102
UniqueBand_103,POP,9,16,Unique description for band 103,6,20.3,172,UniqueAlbum_103,1279,UniqueFront_103,GREEN,GREEN,NORTH_KOREA,64,1992-07-28,702,30.3,UniqueLoc_103
UniqueBand_104,PSYCHEDELIC_CLOUD_RAP,6,14,Unique description for band 104,4,20.4,311,UniqueAlbum_104,8203,UniqueFront_104,GREEN,GREEN,UNITED_KINGDOM,85,1992-02-06,528,30.4,UniqueLoc_104
UniqueBand_105,POP,2,20,Unique description for band 105,11,20.5,202,UniqueAlbum_105,4656,UniqueFront_105,WHITE,ORANGE,NORTH_KOREA,65,1983-01-04,778,30.5,UniqueLoc_105
UniqueBand_106,ROCK,6,12,Unique description for band 106,10,20.6,250,UniqueAlbum_106,6389,UniqueFront_106,WHITE,GREEN,UNITED_KINGDOM,74,1992-04-10,220,30.6,UniqueLoc_106
UniqueBand_107,BLUES,9,17,Unique description for band 107,8,20.7,313,UniqueAlbum_107,5453,UniqueFront_107,ORANGE,GREEN,NORTH_KOREA,76,1988-02-06,684,30.7,UniqueLoc_107
UniqueBand_108,POST_PUNK,8,17,Unique description for band 108,14,20.8,107,UniqueAlbum_108,9177,UniqueFront_108,ORANGE,ORANGE,FRANCE,70,1978-07-31,899,30.8,UniqueLoc_108
UniqueBand_109,ROCK,9,12,Unique description for band 109,12,20.9,165,UniqueAlbum_109,3155,UniqueFront_109,GREEN,ORANGE,SOUTH_KOREA,62,1985-07-30,609,30.9,UniqueLoc_109
UniqueBand_110,ROCK,3,17,Unique description for band 110,2,21.0,409,UniqueAlbum_110,5672,UniqueFront_110,GREEN,WHITE,NORTH_KOREA,63,1991-08-06,287,31.0,UniqueLoc_110
UniqueBand_111,POST_PUNK,7,14,Unique description for band 111,14,21.1,382,UniqueAlbum_111,6472,UniqueFront_111,WHITE,GREEN,SOUTH_KOREA,86,1977-11-05,984,31.1,UniqueLoc_111
UniqueBand_112,POP,2,5,Unique description for band 112,7,21.2,314,UniqueAlbum_112,3083,UniqueFront_112,ORANGE,WHITE,FRANCE,83,1995-07-04,516,31.2,UniqueLoc_112
UniqueBand_113,ROCK,5,6,Unique description for band 113,9,21.3,365,UniqueAlbum_113,6661,UniqueFront_113,GREEN,WHITE,FRANCE,81,1994-08-13,888,31.3,UniqueLoc_113
UniqueBand_114,ROCK,8,18,Unique description for band 114,13,21.4,131,UniqueAlbum_114,5059,UniqueFront_114,GREEN,WHITE,FRANCE,81,1995-03-15,312,31.4,UniqueLoc_114
UniqueBand_115,BLUES,5,17,Unique description for band 115,10,21.5,214,UniqueAlbum_115,6781,UniqueFront_115,ORANGE,ORANGE,FRANCE,72,1970-09-03,820,31.5,UniqueLoc_115
UniqueBand_116,PSYCHEDELIC_CLOUD_RAP,3,19,Unique description for band 116,13,21.6,406,UniqueAlbum_116,1156,UniqueFront_116,WHITE,GREEN,FRANCE,81,1975-12-29,686,31.6,UniqueLoc_116
UniqueBand_117,ROCK,9,8,Unique description for band 117,6,21.7,165,UniqueAlbum_117,9376,UniqueFront_117,GREEN,WHITE,FRANCE,64,1984-04-15,764,31.7,UniqueLoc_117
UniqueBand_118,ROCK,8,8,Unique description for band 118,4,21.8,370,UniqueAlbum_118,8122,UniqueFront_118,GREEN,ORANGE,UNITED_KINGDOM,85,1982-07-24,116,31.8,UniqueLoc_118
UniqueBand_119,ROCK,9,11,Unique description for band 119,10,21.9,347,UniqueAlbum_119,5055,UniqueFront_119,WHITE,WHITE,NORTH_KOREA,78,1980-10-17,545,31.9,UniqueLoc_119
UniqueBand_120,ROCK,5,19,Unique description for band 120,9,22.0,272,UniqueAlbum_120,3547,UniqueFront_120,GREEN,GREEN,SOUTH_KOREA,68,1976-05-10,581,32.0,UniqueLoc_120
UniqueBand_121,POST_PUNK,7,19,Unique description for band 121,12,22.1,228,UniqueAlbum_121,8754,UniqueFront_121,GREEN,WHITE,FRANCE,77,1981-02-27,562,32.1,UniqueLoc_121
UniqueBand_122,POST_PUNK,3,18,Unique description for band 122,15,22.2,335,UniqueAlbum_122,3705,UniqueFront_122,ORANGE,GREEN,UNITED_KINGDOM,87,1974-09-18,435,32.2,UniqueLoc_122
UniqueBand_123,POST_PUNK,9,11,Unique description for band 123,4,22.3,278,UniqueAlbum_123,5347,UniqueFront_123,WHITE,ORANGE,NORTH_KOREA,86,1988-07-24,548,32.3,UniqueLoc_123
UniqueBand_124,POST_PUNK,8,4,Unique description for band 124,8,22.4,143,UniqueAlbum_124,7900,UniqueFront_124,WHITE,GREEN,FRANCE,73,1970-08-21,734,32.4,UniqueLoc_124
UniqueBand_125,BLUES,7,14,Unique description for band 125,1,22.5,334,UniqueAlbum_125,1261,UniqueFront_125,ORANGE,GREEN,FRANCE,66,1995-03-01,323,32.5,UniqueLoc_125
UniqueBand_126,ROCK,7,9,Unique description for band 126,7,22.6,183,UniqueAlbum_126,6844,UniqueFront_126,WHITE,GREEN,SOUTH_KOREA,83,1986-08-11,988,32.6,UniqueLoc_126
UniqueBand_127,POP,2,17,Unique description for band 127,4,22.7,256,UniqueAlbum_127,7048,UniqueFront_127,ORANGE,ORANGE,UNITED_KINGDOM,85,1989-12-02,849,32.7,UniqueLoc_127
UniqueBand_128,PSYCHEDELIC_CLOUD_RAP,5,4,Unique description for band 128,5,22.8,190,UniqueAlbum_128,1991,UniqueFront_128,WHITE,WHITE,FRANCE,90,1985-02-10,884,32.8,UniqueLoc_128
UniqueBand_129,BLUES,6,2,Unique description for band 129,12,22.9,302,UniqueAlbum_129,3192,UniqueFront_129,WHITE,ORANGE,NORTH_KOREA,62,1981-02-15,787,32.9,UniqueLoc_129
UniqueBand_130,POP,2,5,Unique description for band 130,12,23.0,384,UniqueAlbum_130,1472,UniqueFront_130,ORANGE,WHITE,FRANCE,76,1981-07-13,701,33.0,UniqueLoc_130
UniqueBand_131,POST_PUNK,3,10,Unique description for band 131,8,23.1,288,UniqueAlbum_131,8971,UniqueFront_131,GREEN,WHITE,UNITED_KINGDOM,62,1970-09-26,285,33.1,UniqueLoc_131
UniqueBand_132,ROCK,7,8,Unique description for band 132,10,23.2,287,UniqueAlbum_132,8445,UniqueFront_132,GREEN,GREEN,NORTH_KOREA,68,1981-09-07,523,33.2,UniqueLoc_132
UniqueBand_133,POP,9,15,Unique description for band 133,7,23.3,406,UniqueAlbum_133,7755,UniqueFront_133,ORANGE,ORANGE,FRANCE,85,1985-08-21,253,33.3,UniqueLoc_133
UniqueBand_134,POP,3,11,Unique description for band 134,10,23.4,211,UniqueAlbum_134,2739,UniqueFront_134,WHITE,WHITE,NORTH_KOREA,80,1977-08-01,543,33.4,UniqueLoc_134
UniqueBand_135,POST_PUNK,10,20,Unique description for band 135,3,23.5,204,UniqueAlbum_135,9663,UniqueFront_135,ORANGE,WHITE,FRANCE,76,1988-12-10,317,33.5,UniqueLoc_135
UniqueBand_136,POP,6,18,Unique description for band 136,12,23.6,133,UniqueAlbum_136,8670,UniqueFront_136,WHITE,WHITE,NORTH_KOREA,75,1993-05-30,384,33.6,UniqueLoc_136
UniqueBand_137,PSYCHEDELIC_CLOUD_RAP,9,9,Unique description for band 137,1,23.7,394,UniqueAlbum_137,3012,UniqueFront_137,GREEN,WHITE,SOUTH_KOREA,68,1992-11-24,478,33.7,UniqueLoc_137
UniqueBand_138,POP,3,18,Unique description for band 138,8,23.8,324,UniqueAlbum_138,6886,UniqueFront_138,GREEN,WHITE,NORTH_KOREA,77,1970-07-18,377,33.8,UniqueLoc_138
UniqueBand_139,BLUES,4,9,Unique description for band 139,1,23.9,361,UniqueAlbum_139,6490,UniqueFront_139,ORANGE,WHITE,SOUTH_KOREA,90,1980-12-17,962,33.9,UniqueLoc_139
UniqueBand_140,POST_PUNK,8,15,Unique description for band 140,6,24.0,143,UniqueAlbum_140,8337,UniqueFront_140,GREEN,ORANGE,FRANCE,77,1995-12-19,576,34.0,UniqueLoc_140
UniqueBand_141,POST_PUNK,7,12,Unique description for band 141,13,24.1,139,UniqueAlbum_141,8754,UniqueFront_141,ORANGE,ORANGE,SOUTH_KOREA,72,1971-10-10,542,34.1,UniqueLoc_141
UniqueBand_142,POST_PUNK,9,15,Unique description for band 142,9,24.2,360,UniqueAlbum_142,9799,UniqueFront_142,GREEN,WHITE,SOUTH_KOREA,86,1985-10-24,706,34.2,UniqueLoc_142
UniqueBand_143,POST_PUNK,6,8,Unique description for band 143,11,24.3,413,UniqueAlbum_143,4942,UniqueFront_143,WHITE,WHITE,SOUTH_KOREA,64,1996-08-20,751,34.3,UniqueLoc_143
UniqueBand_144,POST_PUNK,2,17,Unique description for band 144,14,24.4,348,UniqueAlbum_144,1169,UniqueFront_144,GREEN,WHITE,UNITED_KINGDOM,77,1986-12-13,817,34.4,UniqueLoc_144
UniqueBand_145,POP,2,6,Unique description for band 145,9,24.5,126,UniqueAlbum_145,2773,UniqueFront_145,ORANGE,GREEN,SOUTH_KOREA,62,1992-11-09,996,34.5,UniqueLoc_145
UniqueBand_146,ROCK,3,12,Unique description for band 146,10,24.6,446,UniqueAlbum_146,7789,UniqueFront_146,GREEN,ORANGE,UNITED_KINGDOM,62,1978-10-28,210,34.6,UniqueLoc_146
UniqueBand_147,POP,4,16,Unique description for band 147,1,24.7,285,UniqueAlbum_147,1633,UniqueFront_147,WHITE,GREEN,NORTH_KOREA,85,1987-02-26,991,34.7,UniqueLoc_147
UniqueBand_148,ROCK,7,1,Unique description for band 148,3,24.8,396,UniqueAlbum_148,1936,UniqueFront_148,GREEN,GREEN,FRANCE,85,1981-06-04,578,34.8,UniqueLoc_148
UniqueBand_149,ROCK,7,14,Unique description for band 149,14,24.9,240,UniqueAlbum_149,4256,UniqueFront_149,ORANGE,WHITE,UNITED_KINGDOM,87,1993-11-24,410,34.9,UniqueLoc_149
UniqueBand_150,POST_PUNK,3,7,Unique description for band 150,6,25.0,217,UniqueAlbum_150,9124,UniqueFront_150,GREEN,ORANGE,NORTH_KOREA,75,1994-12-06,564,35.0,UniqueLoc_150
UniqueBand_151,BLUES,3,8,Unique description for band 151,11,25.1,172,UniqueAlbum_151,3885,UniqueFront_151,ORANGE,GREEN,FRANCE,60,1981-03-15,748,35.1,UniqueLoc_151
UniqueBand_152,POST_PUNK,7,1,Unique description for band 152,10,25.2,296,UniqueAlbum_152,2955,UniqueFront_152,ORANGE,GREEN,FRANCE,85,1972-11-25,628,35.2,UniqueLoc_152
UniqueBand_153,ROCK,8,14,Unique description for band 153,2,25.3,189,UniqueAlbum_153,2020,UniqueFront_153,GREEN,GREEN,NORTH_KOREA,79,1971-05-09,935,35.3,UniqueLoc_153
UniqueBand_154,ROCK,7,8,Unique description for band 154,1,25.4,392,UniqueAlbum_154,1975,UniqueFront_154,GREEN,ORANGE,FRANCE,86,1990-12-31,531,35.4,UniqueLoc_154
UniqueBand_155,ROCK,9,18,Unique description for band 155,13,25.5,132,UniqueAlbum_155,6433,UniqueFront_155,WHITE,WHITE,UNITED_KINGDOM,83,1995-04-26,969,35.5,UniqueLoc_155
UniqueBand_156,ROCK,9,1,Unique description for band 156,15,25.6,108,UniqueAlbum_156,9892,UniqueFront_156,ORANGE,WHITE,NORTH_KOREA,81,1986-12-09,765,35.6,UniqueLoc_156
UniqueBand_157,POST_PUNK,7,19,Unique description for band 157,12,25.7,261,UniqueAlbum_157,4739,UniqueFront_157,WHITE,WHITE,UNITED_KINGDOM,65,1985-12-29,705,35.7,UniqueLoc_157
UniqueBand_158,BLUES,6,2,Unique description for band 158,6,25.8,436,UniqueAlbum_158,4163,UniqueFront_158,GREEN,ORANGE,UNITED_KINGDOM,87,1980-11-03,707,35.8,UniqueLoc_158
UniqueBand_159,BLUES,5,4,Unique description for band 159,9,25.9,344,UniqueAlbum_159,5328,UniqueFront_159,WHITE,WHITE,SOUTH_KOREA,74,1990-02-23,417,35.9,UniqueLoc_159
UniqueBand_160,PSYCHEDELIC_CLOUD_RAP,4,2,Unique description for band 160,8,26.0,216,UniqueAlbum_160,8733,UniqueFront_160,GREEN,GREEN,SOUTH_KOREA,64,1981-01-25,326,36.0,UniqueLoc_160
UniqueBand_161,POST_PUNK,10,15,Unique description for band 161,11,26.1,365,UniqueAlbum_161,2492,UniqueFront_161,ORANGE,WHITE,FRANCE,87,1972-06-16,231,36.1,UniqueLoc_161
UniqueBand_162,PSYCHEDELIC_CLOUD_RAP,7,1,Unique description for band 162,7,26.2,170,UniqueAlbum_162,7640,UniqueFront_162,GREEN,WHITE,NORTH_KOREA,71,1989-11-17,425,36.2,UniqueLoc_162
UniqueBand_163,ROCK,4,7,Unique description for band 163,2,26.3,319,UniqueAlbum_163,3861,UniqueFront_163,ORANGE,ORANGE,NORTH_KOREA,73,1983-04-21,826,36.3,UniqueLoc_163
UniqueBand_164,POST_PUNK,3,19,Unique description for band 164,12,26.4,304,UniqueAlbum_164,4312,UniqueFront_164,ORANGE,GREEN,NORTH_KOREA,89,1977-01-04,714,36.4,UniqueLoc_164
UniqueBand_165,ROCK,8,17,Unique description for band 165,9,26.5,357,UniqueAlbum_165,6750,UniqueFront_165,GREEN,WHITE,UNITED_KINGDOM,88,1994-06-14,345,36.5,UniqueLoc_165
UniqueBand_166,PSYCHEDELIC_CLOUD_RAP,4,3,Unique description for band 166,11,26.6,207,UniqueAlbum_166,7160,UniqueFront_166,ORANGE,ORANGE,SOUTH_KOREA,83,1995-06-05,425,36.6,UniqueLoc_166
UniqueBand_167,PSYCHEDELIC_CLOUD_RAP,7,2,Unique description for band 167,5,26.7,343,UniqueAlbum_167,2292,UniqueFront_167,GREEN,GREEN,SOUTH_KOREA,67,1974-08-15,716,36.7,UniqueLoc_167
UniqueBand_168,BLUES,6,12,Unique description for band 168,10,26.8,185,UniqueAlbum_168,8894,UniqueFront_168,GREEN,WHITE,FRANCE,61,1982-03-15,449,36.8,UniqueLoc_168
UniqueBand_169,ROCK,10,8,Unique description for band 169,14,26.9,333,UniqueAlbum_169,4835,UniqueFront_169,ORANGE,ORANGE,FRANCE,87,1991-02-03,895,36.9,UniqueLoc_169
UniqueBand_170,PSYCHEDELIC_CLOUD_RAP,7,13,Unique description for band 170,6,27.0,142,UniqueAlbum_170,6896,UniqueFront_170,GREEN,ORANGE,FRANCE,74,1989-06-16,714,37.0,UniqueLoc_170
UniqueBand_171,ROCK,10,15,Unique description for band 171,9,27.1,372,UniqueAlbum_171,9057,UniqueFront_171,ORANGE,WHITE,FRANCE,83,1994-09-18,765,37.1,UniqueLoc_171
UniqueBand_172,POST_PUNK,9,1,Unique description for band 172,15,27.2,343,UniqueAlbum_172,8255,UniqueFront_172,ORANGE,ORANGE,UNITED_KINGDOM,81,1981-10-20,106,37.2,UniqueLoc_172
UniqueBand_173,POP,7,8,Unique description for band 173,7,27.3,256,UniqueAlbum_173,2483,UniqueFront_173,WHITE,ORANGE,UNITED_KINGDOM,61,1974-08-21,791,37.3,UniqueLoc_173
UniqueBand_174,ROCK,10,16,Unique description for band 174,15,27.4,198,UniqueAlbum_174,3894,UniqueFront_174,GREEN,ORANGE,UNITED_KINGDOM,70,1970-07-17,965,37.4,UniqueLoc_174
UniqueBand_175,POP,9,18,Unique description for band 175,7,27.5,303,UniqueAlbum_175,4334,UniqueFront_175,ORANGE,WHITE,UNITED_KINGDOM,82,1981-04-02,776,37.5,UniqueLoc_175
UniqueBand_176,POST_PUNK,4,4,Unique description for band 176,1,27.6,163,UniqueAlbum_176,9570,UniqueFront_176,WHITE,ORANGE,FRANCE,87,1975-06-07,377,37.6,UniqueLoc_176
UniqueBand_177,POST_PUNK,10,12,Unique description for band 177,14,27.7,446,UniqueAlbum_177,7083,UniqueFront_177,WHITE,WHITE,FRANCE,82,1993-08-03,583,37.7,UniqueLoc_177
UniqueBand_178,BLUES,4,9,Unique description for band 178,15,27.8,239,UniqueAlbum_178,8877,UniqueFront_178,WHITE,ORANGE,SOUTH_KOREA,77,1977-05-01,625,37.8,UniqueLoc_178
UniqueBand_179,PSYCHEDELIC_CLOUD_RAP,6,11,Unique description for band 179,3,27.9,205,UniqueAlbum_179,2468,UniqueFront_179,WHITE,WHITE,FRANCE,83,1977-08-10,137,37.9,UniqueLoc_179
UniqueBand_180,PSYCHEDELIC_CLOUD_RAP,3,10,Unique description for band 180,5,28.0,283,UniqueAlbum_180,5892,UniqueFront_180,GREEN,ORANGE,SOUTH_KOREA,73,1981-12-08,656,38.0,UniqueLoc_180
UniqueBand_181,PSYCHEDELIC_CLOUD_RAP,5,1,Unique description for band 181,8,28.1,225,UniqueAlbum_181,5358,UniqueFront_181,WHITE,ORANGE,NORTH_KOREA,64,1983-09-28,724,38.1,UniqueLoc_181
UniqueBand_182,POST_PUNK,2,11,Unique description for band 182,4,28.2,147,UniqueAlbum_182,1190,UniqueFront_182,WHITE,WHITE,SOUTH_KOREA,78,1975-09-27,562,38.2,UniqueLoc_182
UniqueBand_183,POP,10,15,Unique description for band 183,13,28.3,294,UniqueAlbum_183,9471,UniqueFront_183,WHITE,ORANGE,UNITED_KINGDOM,88,1986-11-10,668,38.3,UniqueLoc_183
UniqueBand_184,POST_PUNK,2,18,Unique description for band 184,13,28.4,185,UniqueAlbum_184,9398,UniqueFront_184,GREEN,GREEN,FRANCE,69,1989-07-15,579,38.4,UniqueLoc_184
UniqueBand_185,ROCK,6,10,Unique description for band 185,1,28.5,248,UniqueAlbum_185,9772,UniqueFront_185,GREEN,GREEN,NORTH_KOREA,61,1970-06-25,179,38.5,UniqueLoc_185
UniqueBand_186,PSYCHEDELIC_CLOUD_RAP,8,13,Unique description for band 186,14,28.6,254,UniqueAlbum_186,3323,UniqueFront_186,ORANGE,GREEN,FRANCE,73,1991-09-07,687,38.6,UniqueLoc_186
UniqueBand_187,POST_PUNK,4,5,Unique description for band 187,6,28.7,266,UniqueAlbum_187,7656,UniqueFront_187,GREEN,GREEN,FRANCE,86,1971-08-01,395,38.7,UniqueLoc_187
UniqueBand_188,ROCK,2,20,Unique description for band 188,6,28.8,333,UniqueAlbum_188,8661,UniqueFront_188,WHITE,ORANGE,SOUTH_KOREA,60,1992-04-14,218,38.8,UniqueLoc_188
UniqueBand_189,BLUES,2,11,Unique description for band 189,10,28.9,339,UniqueAlbum_189,7270,UniqueFront_189,WHITE,WHITE,FRANCE,75,1987-10-03,660,38.9,UniqueLoc_189
UniqueBand_190,POST_PUNK,2,9,Unique description for band 190,6,29.0,362,UniqueAlbum_190,5301,UniqueFront_190,GREEN,WHITE,UNITED_KINGDOM,70,1991-09-09,920,39.0,UniqueLoc_190
UniqueBand_191,ROCK,9,4,Unique description for band 191,1,29.1,261,UniqueAlbum_191,4848,UniqueFront_191,WHITE,ORANGE,SOUTH_KOREA,79,1979-04-14,613,39.1,UniqueLoc_191
UniqueBand_192,BLUES,4,15,Unique description for band 192,14,29.2,390,UniqueAlbum_192,5622,UniqueFront_192,GREEN,WHITE,FRANCE,78,1983-09-01,722,39.2,UniqueLoc_192
UniqueBand_193,PSYCHEDELIC_CLOUD_RAP,10,9,Unique description for band 193,13,29.3,394,UniqueAlbum_193,9990,UniqueFront_193,WHITE,ORANGE,UNITED_KINGDOM,90,1992-08-25,122,39.3,UniqueLoc_193
UniqueBand_194,POST_PUNK,6,1,Unique description for band 194,10,29.4,363,UniqueAlbum_194,9788,UniqueFront_194,WHITE,ORANGE,UNITED_KINGDOM,88,1974-10-04,823,39.4,UniqueLoc_194
UniqueBand_195,POP,3,16,Unique description for band 195,6,29.5,121,UniqueAlbum_195,2458,UniqueFront_195,ORANGE,GREEN,SOUTH_KOREA,71,1977-07-30,488,39.5,UniqueLoc_195
UniqueBand_196,PSYCHEDELIC_CLOUD_RAP,3,12,Unique description for band 196,7,29.6,332,UniqueAlbum_196,8308,UniqueFront_196,WHITE,ORANGE,NORTH_KOREA,60,1970-03-18,679,39.6,UniqueLoc_196
UniqueBand_197,PSYCHEDELIC_CLOUD_RAP,8,18,Unique description for band 197,13,29.7,223,UniqueAlbum_197,9289,UniqueFront_197,GREEN,ORANGE,SOUTH_KOREA,69,1972-10-15,168,39.7,UniqueLoc_197
UniqueBand_198,POP,2,1,Unique description for band 198,3,29.8,222,UniqueAlbum_198,6966,UniqueFront_198,GREEN,WHITE,UNITED_KINGDOM,62,1976-02-17,286,39.8,UniqueLoc_198
UniqueBand_199,PSYCHEDELIC_CLOUD_RAP,9,16,Unique description for band 199,2,29.9,406,UniqueAlbum_199,6454,UniqueFront_199,GREEN,ORANGE,UNITED_KINGDOM,76,1973-12-07,337,39.9,UniqueLoc_199
UniqueBand_200,POP,4,17,Unique description for band 200,1,30.0,183,UniqueAlbum_200,4198,UniqueFront_200,WHITE,ORANGE,SOUTH_KOREA,85,1994-08-31,931,40.0,UniqueLoc_200
