band.name,band.genre,band.numberOfParticipants,band.singlesCount,band.description,band.albumsCount,coord.x,coord.y,album.name,album.sales,front.name,front.eyeColor,front.hairColor,front.country,front.weight,front.birthday,loc.x,loc.y,loc.name
UniqueBand_201,PSYCHEDELIC_CLOUD_RAP,4,1,Unique description for band 201,2,30.1,419,UniqueAlbum_201,1443,UniqueFront_201,WHITE,ORANGE,NORTH_KOREA,79,1988-04-26,440,40.1,UniqueLoc_201
UniqueBand_202,POP,9,11,Unique description for band 202,10,30.2,112,UniqueAlbum_202,5777,UniqueFront_202,ORANGE,GREEN,NORTH_KOREA,67,1991-07-21,568,40.2,UniqueLoc_202
UniqueBand_203,POST_PUNK,2,3,Unique description for band 203,15,30.3,142,UniqueAlbum_203,8347,UniqueFront_203,WHITE,ORANGE,NORTH_KOREA,64,1992-09-27,129,40.3,UniqueLoc_203
UniqueBand_204,POST_PUNK,2,14,Unique description for band 204,9,30.4,428,UniqueAlbum_204,1296,UniqueFront_204,WHITE,GREEN,SOUTH_KOREA,66,1985-05-23,815,40.4,UniqueLoc_204
UniqueBand_205,BLUES,2,6,Unique description for band 205,14,30.5,158,UniqueAlbum_205,6144,UniqueFront_205,ORANGE,ORANGE,FRANCE,61,1991-02-10,545,40.5,UniqueLoc_205
UniqueBand_206,POST_PUNK,2,5,Unique description for band 206,13,30.6,125,UniqueAlbum_206,7745,UniqueFront_206,ORANGE,GREEN,NORTH_KOREA,87,1995-09-20,669,40.6,UniqueLoc_206
UniqueBand_207,BLUES,2,10,Unique description for band 207,9,30.7,343,UniqueAlbum_207,1255,UniqueFront_207,GREEN,GREEN,FRANCE,88,1983-11-26,291,40.7,UniqueLoc_207
UniqueBand_208,BLUES,3,18,Unique description for band 208,5,30.8,388,UniqueAlbum_208,9617,UniqueFront_208,GREEN,GREEN,NORTH_KOREA,60,1977-09-10,369,40.8,UniqueLoc_208
UniqueBand_209,POST_PUNK,3,2,Unique description for band 209,8,30.9,393,UniqueAlbum_209,3955,UniqueFront_209,ORANGE,WHITE,SOUTH_KOREA,72,1987-09-28,279,40.9,UniqueLoc_209
UniqueBand_210,PSYCHEDELIC_CLOUD_RAP,6,4,Unique description for band 210,14,31.0,321,UniqueAlbum_210,7715,UniqueFront_210,WHITE,ORANGE,SOUTH_KOREA,80,1982-06-19,354,41.0,UniqueLoc_210
UniqueBand_211,POST_PUNK,8,14,Unique description for band 211,5,31.1,438,UniqueAlbum_211,1505,UniqueFront_211,WHITE,ORANGE,SOUTH_KOREA,67,1976-10-24,223,41.1,UniqueLoc_211
UniqueBand_212,POST_PUNK,5,14,Unique description for band 212,13,31.2,362,UniqueAlbum_212,8792,UniqueFront_212,WHITE,WHITE,FRANCE,76,1985-07-08,958,41.2,UniqueLoc_212
UniqueBand_213,BLUES,6,9,Unique description for band 213,5,31.3,115,UniqueAlbum_213,7078,UniqueFront_213,ORANGE,ORANGE,NORTH_KOREA,67,1980-06-08,123,41.3,UniqueLoc_213
UniqueBand_214,ROCK,8,12,Unique description for band 214,7,31.4,429,UniqueAlbum_214,1865,UniqueFront_214,ORANGE,WHITE,FRANCE,80,1993-08-11,899,41.4,UniqueLoc_214
UniqueBand_215,POST_PUNK,3,6,Unique description for band 215,7,31.5,388,UniqueAlbum_215,1105,UniqueFront_215,WHITE,GREEN,NORTH_KOREA,62,1990-10-04,811,41.5,UniqueLoc_215
UniqueBand_216,BLUES,5,2,Unique description for band 216,4,31.6,302,UniqueAlbum_216,4309,UniqueFront_216,GREEN,GREEN,UNITED_KINGDOM,79,1971-10-11,523,41.6,UniqueLoc_216
UniqueBand_217,PSYCHEDELIC_CLOUD_RAP,3,5,Unique description for band 217,1,31.7,411,UniqueAlbum_217,6896,UniqueFront_217,ORANGE,WHITE,FRANCE,65,1971-12-04,872,41.7,UniqueLoc_217
UniqueBand_218,BLUES,10,4,Unique description for band 218,8,31.8,404,UniqueAlbum_218,3409,UniqueFront_218,WHITE,WHITE,UNITED_KINGDOM,87,1970-10-09,214,41.8,UniqueLoc_218
UniqueBand_219,BLUES,5,11,Unique description for band 219,3,31.9,101,UniqueAlbum_219,6758,UniqueFront_219,WHITE,WHITE,SOUTH_KOREA,84,1980-02-26,525,41.9,UniqueLoc_219
UniqueBand_220,BLUES,3,7,Unique description for band 220,10,32.0,443,UniqueAlbum_220,6869,UniqueFront_220,GREEN,GREEN,UNITED_KINGDOM,76,1972-06-14,123,42.0,UniqueLoc_220
UniqueBand_221,POST_PUNK,2,6,Unique description for band 221,7,32.1,409,UniqueAlbum_221,4183,UniqueFront_221,GREEN,GREEN,NORTH_KOREA,76,1974-08-07,303,42.1,UniqueLoc_221
UniqueBand_222,POST_PUNK,10,15,Unique description for band 222,10,32.2,444,UniqueAlbum_222,3469,UniqueFront_222,GREEN,WHITE,SOUTH_KOREA,78,1994-02-05,665,42.2,UniqueLoc_222
UniqueBand_223,ROCK,2,6,Unique description for band 223,2,32.3,258,UniqueAlbum_223,8325,UniqueFront_223,GREEN,WHITE,NORTH_KOREA,73,1984-08-16,359,42.3,UniqueLoc_223
UniqueBand_224,ROCK,7,5,Unique description for band 224,6,32.4,382,UniqueAlbum_224,3313,UniqueFront_224,ORANGE,ORANGE,NORTH_KOREA,70,1983-01-03,449,42.4,UniqueLoc_224
UniqueBand_225,POST_PUNK,5,4,Unique description for band 225,2,32.5,391,UniqueAlbum_225,4398,UniqueFront_225,ORANGE,ORANGE,NORTH_KOREA,79,1995-12-24,1000,42.5,UniqueLoc_225
UniqueBand_226,ROCK,7,5,Unique description for band 226,10,32.6,244,UniqueAlbum_226,7651,UniqueFront_226,ORANGE,WHITE,NORTH_KOREA,61,1989-04-19,280,42.6,UniqueLoc_226
UniqueBand_227,ROCK,3,9,Unique description for band 227,10,32.7,145,UniqueAlbum_227,2457,UniqueFront_227,ORANGE,WHITE,NORTH_KOREA,74,1989-04-03,565,42.7,UniqueLoc_227
UniqueBand_228,POST_PUNK,8,15,Unique description for band 228,4,32.8,243,UniqueAlbum_228,5726,UniqueFront_228,GREEN,ORANGE,SOUTH_KOREA,76,1992-11-18,404,42.8,UniqueLoc_228
UniqueBand_229,PSYCHEDELIC_CLOUD_RAP,9,10,Unique description for band 229,12,32.9,429,UniqueAlbum_229,2127,UniqueFront_229,WHITE,ORANGE,NORTH_KOREA,79,1984-07-29,761,42.9,UniqueLoc_229
UniqueBand_230,BLUES,2,20,Unique description for band 230,10,33.0,274,UniqueAlbum_230,7042,UniqueFront_230,WHITE,ORANGE,FRANCE,78,1978-09-30,483,43.0,UniqueLoc_230
UniqueBand_231,ROCK,9,11,Unique description for band 231,12,33.1,429,UniqueAlbum_231,6649,UniqueFront_231,WHITE,WHITE,NORTH_KOREA,82,1981-05-26,239,43.1,UniqueLoc_231
UniqueBand_232,POP,3,17,Unique description for band 232,6,33.2,185,UniqueAlbum_232,9812,UniqueFront_232,GREEN,ORANGE,FRANCE,81,1987-10-10,812,43.2,UniqueLoc_232
UniqueBand_233,ROCK,8,20,Unique description for band 233,12,33.3,283,UniqueAlbum_233,3069,UniqueFront_233,ORANGE,GREEN,NORTH_KOREA,90,1982-06-03,924,43.3,UniqueLoc_233
UniqueBand_234,POP,10,10,Unique description for band 234,5,33.4,395,UniqueAlbum_234,3995,UniqueFront_234,ORANGE,ORANGE,FRANCE,81,1987-05-05,749,43.4,UniqueLoc_234
UniqueBand_235,BLUES,10,20,Unique description for band 235,1,33.5,220,UniqueAlbum_235,4855,UniqueFront_235,WHITE,GREEN,NORTH_KOREA,79,1977-05-05,999,43.5,UniqueLoc_235
UniqueBand_236,POP,5,20,Unique description for band 236,11,33.6,147,UniqueAlbum_236,1649,UniqueFront_236,GREEN,ORANGE,FRANCE,61,1982-11-26,647,43.6,UniqueLoc_236
UniqueBand_237,PSYCHEDELIC_CLOUD_RAP,10,9,Unique description for band 237,4,33.7,145,UniqueAlbum_237,9423,UniqueFront_237,WHITE,WHITE,UNITED_KINGDOM,70,1985-02-28,615,43.7,UniqueLoc_237
UniqueBand_238,PSYCHEDELIC_CLOUD_RAP,9,2,Unique description for band 238,12,33.8,157,UniqueAlbum_238,8146,UniqueFront_238,GREEN,WHITE,SOUTH_KOREA,72,1972-02-18,836,43.8,UniqueLoc_238
UniqueBand_239,POP,3,9,Unique description for band 239,9,33.9,289,UniqueAlbum_239,4216,UniqueFront_239,ORANGE,ORANGE,FRANCE,68,1970-02-11,510,43.9,UniqueLoc_239
UniqueBand_240,ROCK,3,4,Unique description for band 240,9,34.0,145,UniqueAlbum_240,5212,UniqueFront_240,WHITE,ORANGE,UNITED_KINGDOM,69,1988-02-27,711,44.0,UniqueLoc_240
UniqueBand_241,PSYCHEDELIC_CLOUD_RAP,9,1,Unique description for band 241,1,34.1,269,UniqueAlbum_241,3329,UniqueFront_241,WHITE,GREEN,NORTH_KOREA,74,1970-10-02,895,44.1,UniqueLoc_241
UniqueBand_242,POST_PUNK,3,17,Unique description for band 242,7,34.2,331,UniqueAlbum_242,3958,UniqueFront_242,WHITE,GREEN,SOUTH_KOREA,83,1972-02-29,288,44.2,UniqueLoc_242
UniqueBand_243,POP,5,6,Unique description for band 243,4,34.3,406,UniqueAlbum_243,9650,UniqueFront_243,GREEN,ORANGE,UNITED_KINGDOM,71,1991-08-09,655,44.3,UniqueLoc_243
UniqueBand_244,POST_PUNK,8,5,Unique description for band 244,1,34.4,111,UniqueAlbum_244,2195,UniqueFront_244,WHITE,GREEN,NORTH_KOREA,86,1977-09-11,297,44.4,UniqueLoc_244
UniqueBand_245,BLUES,6,14,Unique description for band 245,7,34.5,135,UniqueAlbum_245,2236,UniqueFront_245,WHITE,WHITE,SOUTH_KOREA,88,1970-10-14,560,44.5,UniqueLoc_245
UniqueBand_246,POST_PUNK,5,4,Unique description for band 246,13,34.6,379,UniqueAlbum_246,7448,UniqueFront_246,GREEN,WHITE,NORTH_KOREA,61,1974-08-26,682,44.6,UniqueLoc_246
UniqueBand_247,POST_PUNK,3,7,Unique description for band 247,3,34.7,130,UniqueAlbum_247,8947,UniqueFront_247,WHITE,GREEN,FRANCE,84,1977-05-27,427,44.7,UniqueLoc_247
UniqueBand_248,POP,2,14,Unique description for band 248,14,34.8,350,UniqueAlbum_248,1693,UniqueFront_248,WHITE,GREEN,NORTH_KOREA,62,1991-10-02,745,44.8,UniqueLoc_248
UniqueBand_249,ROCK,8,4,Unique description for band 249,4,34.9,378,UniqueAlbum_249,5567,UniqueFront_249,GREEN,GREEN,NORTH_KOREA,78,1983-01-17,924,44.9,UniqueLoc_249
UniqueBand_250,POP,8,17,Unique description for band 250,13,35.0,250,UniqueAlbum_250,4639,UniqueFront_250,ORANGE,ORANGE,SOUTH_KOREA,64,1984-10-01,899,45.0,UniqueLoc_250
UniqueBand_251,POP,4,18,Unique description for band 251,12,35.1,401,UniqueAlbum_251,1767,UniqueFront_251,ORANGE,GREEN,FRANCE,82,1991-04-23,310,45.1,UniqueLoc_251
UniqueBand_252,PSYCHEDELIC_CLOUD_RAP,7,2,Unique description for band 252,13,35.2,376,UniqueAlbum_252,9555,UniqueFront_252,GREEN,GREEN,UNITED_KINGDOM,81,1987-09-11,994,45.2,UniqueLoc_252
UniqueBand_253,PSYCHEDELIC_CLOUD_RAP,10,16,Unique description for band 253,8,35.3,395,UniqueAlbum_253,2599,UniqueFront_253,WHITE,ORANGE,SOUTH_KOREA,89,1994-12-10,281,45.3,UniqueLoc_253
UniqueBand_254,BLUES,8,6,Unique description for band 254,1,35.4,342,UniqueAlbum_254,2065,UniqueFront_254,GREEN,GREEN,NORTH_KOREA,67,1981-11-07,571,45.4,UniqueLoc_254
UniqueBand_255,PSYCHEDELIC_CLOUD_RAP,3,5,Unique description for band 255,3,35.5,316,UniqueAlbum_255,4236,UniqueFront_255,GREEN,ORANGE,FRANCE,89,1996-11-18,238,45.5,UniqueLoc_255
UniqueBand_256,POP,3,20,Unique description for band 256,12,35.6,105,UniqueAlbum_256,4212,UniqueFront_256,WHITE,GREEN,UNITED_KINGDOM,62,1987-01-29,282,45.6,UniqueLoc_256
UniqueBand_257,ROCK,2,15,Unique description for band 257,15,35.7,158,UniqueAlbum_257,4766,UniqueFront_257,GREEN,GREEN,FRANCE,83,1983-10-13,288,45.7,UniqueLoc_257
UniqueBand_258,PSYCHEDELIC_CLOUD_RAP,8,18,Unique description for band 258,6,35.8,225,UniqueAlbum_258,5242,UniqueFront_258,WHITE,WHITE,FRANCE,75,1986-03-26,280,45.8,UniqueLoc_258
UniqueBand_259,PSYCHEDELIC_CLOUD_RAP,8,15,Unique description for band 259,1,35.9,368,UniqueAlbum_259,7006,UniqueFront_259,ORANGE,ORANGE,SOUTH_KOREA,63,1977-11-01,195,45.9,UniqueLoc_259
UniqueBand_260,BLUES,7,4,Unique description for band 260,8,36.0,290,UniqueAlbum_260,6836,UniqueFront_260,ORANGE,GREEN,SOUTH_KOREA,64,1996-06-16,894,46.0,UniqueLoc_260
UniqueBand_261,POP,10,1,Unique description for band 261,10,36.1,367,UniqueAlbum_261,3893,UniqueFront_261,WHITE,WHITE,SOUTH_KOREA,89,1971-12-29,306,46.1,UniqueLoc_261
UniqueBand_262,POST_PUNK,9,10,Unique description for band 262,7,36.2,359,UniqueAlbum_262,9704,UniqueFront_262,WHITE,ORANGE,NORTH_KOREA,79,1977-02-13,938,46.2,UniqueLoc_262
UniqueBand_263,ROCK,8,20,Unique description for band 263,9,36.3,417,UniqueAlbum_263,8488,UniqueFront_263,GREEN,ORANGE,FRANCE,79,1974-02-20,547,46.3,UniqueLoc_263
UniqueBand_264,POST_PUNK,8,11,Unique description for band 264,4,36.4,130,UniqueAlbum_264,1273,UniqueFront_264,ORANGE,WHITE,SOUTH_KOREA,78,1990-05-16,551,46.4,UniqueLoc_264
UniqueBand_265,POST_PUNK,4,14,Unique description for band 265,6,36.5,208,UniqueAlbum_265,5458,UniqueFront_265,ORANGE,GREEN,NORTH_KOREA,70,1987-10-23,723,46.5,UniqueLoc_265
UniqueBand_266,POST_PUNK,9,15,Unique description for band 266,9,36.6,423,UniqueAlbum_266,4678,UniqueFront_266,WHITE,GREEN,FRANCE,81,1970-12-11,524,46.6,UniqueLoc_266
UniqueBand_267,BLUES,6,12,Unique description for band 267,11,36.7,428,UniqueAlbum_267,5832,UniqueFront_267,WHITE,WHITE,SOUTH_KOREA,61,1997-03-24,205,46.7,UniqueLoc_267
UniqueBand_268,POP,3,4,Unique description for band 268,12,36.8,203,UniqueAlbum_268,4151,UniqueFront_268,GREEN,WHITE,UNITED_KINGDOM,75,1970-04-30,821,46.8,UniqueLoc_268
UniqueBand_269,ROCK,7,19,Unique description for band 269,2,36.9,209,UniqueAlbum_269,3510,UniqueFront_269,ORANGE,ORANGE,NORTH_KOREA,70,1997-01-01,157,46.9,UniqueLoc_269
UniqueBand_270,POST_PUNK,3,7,Unique description for band 270,12,37.0,428,UniqueAlbum_270,2006,UniqueFront_270,WHITE,WHITE,UNITED_KINGDOM,82,1971-07-10,149,47.0,UniqueLoc_270
UniqueBand_271,BLUES,4,13,Unique description for band 271,7,37.1,165,UniqueAlbum_271,5651,UniqueFront_271,GREEN,WHITE,UNITED_KINGDOM,87,1970-09-26,358,47.1,UniqueLoc_271
UniqueBand_272,POST_PUNK,10,15,Unique description for band 272,5,37.2,247,UniqueAlbum_272,1499,UniqueFront_272,GREEN,WHITE,UNITED_KINGDOM,76,1976-07-04,550,47.2,UniqueLoc_272
UniqueBand_273,BLUES,4,6,Unique description for band 273,15,37.3,186,UniqueAlbum_273,4314,UniqueFront_273,GREEN,WHITE,FRANCE,70,1991-08-16,862,47.3,UniqueLoc_273
UniqueBand_274,POST_PUNK,9,19,Unique description for band 274,14,37.4,430,UniqueAlbum_274,8787,UniqueFront_274,WHITE,GREEN,SOUTH_KOREA,80,1982-07-20,771,47.4,UniqueLoc_274
UniqueBand_275,POP,2,2,Unique description for band 275,9,37.5,196,UniqueAlbum_275,7791,UniqueFront_275,GREEN,ORANGE,FRANCE,78,1975-04-08,172,47.5,UniqueLoc_275
UniqueBand_276,BLUES,9,2,Unique description for band 276,10,37.6,356,UniqueAlbum_276,3084,UniqueFront_276,GREEN,WHITE,FRANCE,62,1982-12-24,985,47.6,UniqueLoc_276
UniqueBand_277,BLUES,4,5,Unique description for band 277,6,37.7,245,UniqueAlbum_277,7227,UniqueFront_277,GREEN,WHITE,SOUTH_KOREA,76,1996-12-01,462,47.7,UniqueLoc_277
UniqueBand_278,POP,2,8,Unique description for band 278,11,37.8,361,UniqueAlbum_278,1325,UniqueFront_278,WHITE,ORANGE,SOUTH_KOREA,75,1987-03-01,707,47.8,UniqueLoc_278
UniqueBand_279,BLUES,2,15,Unique description for band 279,6,37.9,143,UniqueAlbum_279,9629,UniqueFront_279,GREEN,ORANGE,SOUTH_KOREA,83,1993-07-09,678,47.9,UniqueLoc_279
UniqueBand_280,BLUES,7,16,Unique description for band 280,12,38.0,302,UniqueAlbum_280,4472,UniqueFront_280,WHITE,WHITE,UNITED_KINGDOM,75,1971-02-01,308,48.0,UniqueLoc_280
UniqueBand_281,ROCK,3,5,Unique description for band 281,14,38.1,308,UniqueAlbum_281,5121,UniqueFront_281,ORANGE,ORANGE,NORTH_KOREA,75,1997-04-29,531,48.1,UniqueLoc_281
UniqueBand_282,POP,2,10,Unique description for band 282,9,38.2,347,UniqueAlbum_282,3158,UniqueFront_282,ORANGE,WHITE,SOUTH_KOREA,87,1993-12-31,546,48.2,UniqueLoc_282
UniqueBand_283,ROCK,5,18,Unique description for band 283,5,38.3,101,UniqueAlbum_283,5291,UniqueFront_283,GREEN,ORANGE,FRANCE,81,1983-03-26,853,48.3,UniqueLoc_283
UniqueBand_284,BLUES,5,5,Unique description for band 284,3,38.4,339,UniqueAlbum_284,1693,UniqueFront_284,WHITE,ORANGE,UNITED_KINGDOM,72,1986-06-05,144,48.4,UniqueLoc_284
UniqueBand_285,PSYCHEDELIC_CLOUD_RAP,3,13,Unique description for band 285,9,38.5,177,UniqueAlbum_285,7342,UniqueFront_285,ORANGE,ORANGE,FRANCE,78,1992-02-24,500,48.5,UniqueLoc_285
UniqueBand_286,BLUES,10,19,Unique description for band 286,11,38.6,356,UniqueAlbum_286,5625,UniqueFront_286,WHITE,ORANGE,UNITED_KINGDOM,71,1992-02-14,836,48.6,UniqueLoc_286
UniqueBand_287,BLUES,2,14,Unique description for band 287,8,38.7,179,UniqueAlbum_287,5521,UniqueFront_287,WHITE,WHITE,UNITED_KINGDOM,65,1977-12-11,184,48.7,UniqueLoc_287
UniqueBand_288,ROCK,10,8,Unique description for band 288,10,38.8,248,UniqueAlbum_288,3758,UniqueFront_288,ORANGE,ORANGE,NORTH_KOREA,65,1970-03-02,670,48.8,UniqueLoc_288
UniqueBand_289,PSYCHEDELIC_CLOUD_RAP,5,12,Unique description for band 289,13,38.9,137,UniqueAlbum_289,3557,UniqueFront_289,ORANGE,ORANGE,NORTH_KOREA,62,1996-11-18,149,48.9,UniqueLoc_289
UniqueBand_290,PSYCHEDELIC_CLOUD_RAP,7,19,Unique description for band 290,15,39.0,425,UniqueAlbum_290,8264,UniqueFront_290,WHITE,WHITE,UNITED_KINGDOM,65,1977-10-21,708,49.0,UniqueLoc_290
UniqueBand_291,POP,10,12,Unique description for band 291,12,39.1,218,UniqueAlbum_291,7868,UniqueFront_291,ORANGE,GREEN,UNITED_KINGDOM,62,1993-11-16,219,49.1,UniqueLoc_291
UniqueBand_292,POP,6,15,Unique description for band 292,12,39.2,192,UniqueAlbum_292,8679,UniqueFront_292,ORANGE,GREEN,SOUTH_KOREA,63,1970-02-17,632,49.2,UniqueLoc_292
UniqueBand_293,POST_PUNK,7,6,Unique description for band 293,7,39.3,120,UniqueAlbum_293,7381,UniqueFront_293,ORANGE,ORANGE,UNITED_KINGDOM,69,1983-04-17,430,49.3,UniqueLoc_293
UniqueBand_294,PSYCHEDELIC_CLOUD_RAP,4,7,Unique description for band 294,15,39.4,411,UniqueAlbum_294,7687,UniqueFront_294,GREEN,ORANGE,FRANCE,62,1978-01-14,539,49.4,UniqueLoc_294
UniqueBand_295,POST_PUNK,6,7,Unique description for band 295,4,39.5,213,UniqueAlbum_295,6610,UniqueFront_295,GREEN,ORANGE,UNITED_KINGDOM,88,1971-04-05,764,49.5,UniqueLoc_295
UniqueBand_296,PSYCHEDELIC_CLOUD_RAP,9,16,Unique description for band 296,12,39.6,261,UniqueAlbum_296,7363,UniqueFront_296,GREEN,GREEN,FRANCE,60,1989-07-03,789,49.6,UniqueLoc_296
UniqueBand_297,BLUES,10,9,Unique description for band 297,3,39.7,126,UniqueAlbum_297,2480,UniqueFront_297,ORANGE,GREEN,NORTH_KOREA,73,1986-04-24,214,49.7,UniqueLoc_297
UniqueBand_298,POST_PUNK,6,10,Unique description for band 298,5,39.8,234,UniqueAlbum_298,8148,UniqueFront_298,GREEN,ORANGE,UNITED_KINGDOM,60,1973-10-20,804,49.8,UniqueLoc_298
UniqueBand_299,POST_PUNK,7,8,Unique description for band 299,13,39.9,330,UniqueAlbum_299,8118,UniqueFront_299,WHITE,WHITE,NORTH_KOREA,73,1979-10-10,949,49.9,UniqueLoc_299
