band.name,band.genre,band.numberOfParticipants,band.singlesCount,band.description,band.albumsCount,coord.x,coord.y,album.name,album.sales,front.name,front.eyeColor,front.hairColor,front.country,front.weight,front.birthday,loc.x,loc.y,loc.name
UniqueBand_300,PSYCHEDELIC_CLOUD_RAP,8,4,Unique description for band 300,4,40.0,443,UniqueAlbum_300,6269,UniqueFront_300,WHITE,GREEN,NORTH_KOREA,62,1994-06-04,204,50.0,UniqueLoc_300
UniqueBand_301,ROCK,2,19,Unique description for band 301,9,40.1,152,UniqueAlbum_301,7528,UniqueFront_301,WHITE,ORANGE,SOUTH_KOREA,76,1977-02-16,197,50.1,UniqueLoc_301
UniqueBand_302,POST_PUNK,9,4,Unique description for band 302,8,40.2,182,UniqueAlbum_302,3818,UniqueFront_302,WHITE,WHITE,UNITED_KINGDOM,76,1979-07-07,658,50.2,UniqueLoc_302
UniqueBand_303,ROCK,2,20,Unique description for band 303,3,40.3,402,UniqueAlbum_303,7904,UniqueFront_303,GREEN,GREEN,FRANCE,70,1973-10-31,716,50.3,UniqueLoc_303
UniqueBand_304,POST_PUNK,5,5,Unique description for band 304,5,40.4,358,UniqueAlbum_304,3381,UniqueFront_304,GREEN,WHITE,UNITED_KINGDOM,75,1981-09-10,369,50.4,UniqueLoc_304
UniqueBand_305,PSYCHEDELIC_CLOUD_RAP,8,1,Unique description for band 305,13,40.5,175,UniqueAlbum_305,9734,UniqueFront_305,ORANGE,WHITE,NORTH_KOREA,85,1973-06-14,773,50.5,UniqueLoc_305
UniqueBand_306,POP,6,12,Unique description for band 306,4,40.6,240,UniqueAlbum_306,3198,UniqueFront_306,WHITE,WHITE,FRANCE,81,1977-11-14,464,50.6,UniqueLoc_306
UniqueBand_307,PSYCHEDELIC_CLOUD_RAP,9,1,Unique description for band 307,6,40.7,206,UniqueAlbum_307,6186,UniqueFront_307,ORANGE,WHITE,SOUTH_KOREA,72,1972-11-06,635,50.7,UniqueLoc_307
UniqueBand_308,BLUES,10,17,Unique description for band 308,2,40.8,187,UniqueAlbum_308,1643,UniqueFront_308,WHITE,ORANGE,UNITED_KINGDOM,86,1988-08-12,300,50.8,UniqueLoc_308
UniqueBand_309,POST_PUNK,4,6,Unique description for band 309,5,40.9,165,UniqueAlbum_309,5600,UniqueFront_309,ORANGE,WHITE,FRANCE,74,1985-01-13,305,50.9,UniqueLoc_309
UniqueBand_310,POST_PUNK,5,17,Unique description for band 310,5,41.0,240,UniqueAlbum_310,2852,UniqueFront_310,ORANGE,ORANGE,FRANCE,64,1974-05-30,426,51.0,UniqueLoc_310
UniqueBand_311,ROCK,7,16,Unique description for band 311,5,41.1,389,UniqueAlbum_311,7036,UniqueFront_311,GREEN,GREEN,NORTH_KOREA,66,1995-05-26,443,51.1,UniqueLoc_311
UniqueBand_312,BLUES,5,6,Unique description for band 312,7,41.2,245,UniqueAlbum_312,7636,UniqueFront_312,GREEN,GREEN,SOUTH_KOREA,82,1972-05-02,177,51.2,UniqueLoc_312
UniqueBand_313,BLUES,2,6,Unique description for band 313,4,41.3,307,UniqueAlbum_313,7074,UniqueFront_313,WHITE,GREEN,NORTH_KOREA,70,1972-06-04,886,51.3,UniqueLoc_313
UniqueBand_314,ROCK,2,19,Unique description for band 314,2,41.4,375,UniqueAlbum_314,2186,UniqueFront_314,WHITE,ORANGE,FRANCE,84,1995-06-14,833,51.4,UniqueLoc_314
UniqueBand_315,BLUES,3,11,Unique description for band 315,6,41.5,299,UniqueAlbum_315,7602,UniqueFront_315,GREEN,WHITE,SOUTH_KOREA,86,1988-11-05,802,51.5,UniqueLoc_315
UniqueBand_316,POP,7,9,Unique description for band 316,15,41.6,294,UniqueAlbum_316,2413,UniqueFront_316,GREEN,GREEN,FRANCE,83,1971-02-12,230,51.6,UniqueLoc_316
UniqueBand_317,BLUES,10,20,Unique description for band 317,3,41.7,417,UniqueAlbum_317,8658,UniqueFront_317,WHITE,ORANGE,NORTH_KOREA,61,1995-12-06,641,51.7,UniqueLoc_317
UniqueBand_318,BLUES,2,20,Unique description for band 318,11,41.8,352,UniqueAlbum_318,3450,UniqueFront_318,GREEN,ORANGE,FRANCE,83,1989-05-20,632,51.8,UniqueLoc_318
UniqueBand_319,POST_PUNK,6,10,Unique description for band 319,4,41.9,322,UniqueAlbum_319,9353,UniqueFront_319,ORANGE,ORANGE,NORTH_KOREA,82,1993-06-23,696,51.9,UniqueLoc_319
UniqueBand_320,POP,2,6,Unique description for band 320,9,42.0,319,UniqueAlbum_320,8879,UniqueFront_320,ORANGE,ORANGE,SOUTH_KOREA,69,1996-12-16,751,52.0,UniqueLoc_320
UniqueBand_321,POST_PUNK,5,3,Unique description for band 321,10,42.1,275,UniqueAlbum_321,9270,UniqueFront_321,ORANGE,WHITE,NORTH_KOREA,77,1986-05-23,595,52.1,UniqueLoc_321
UniqueBand_322,POP,8,11,Unique description for band 322,4,42.2,340,UniqueAlbum_322,7816,UniqueFront_322,GREEN,ORANGE,NORTH_KOREA,66,1980-09-08,212,52.2,UniqueLoc_322
UniqueBand_323,ROCK,6,17,Unique description for band 323,4,42.3,417,UniqueAlbum_323,8479,UniqueFront_323,GREEN,ORANGE,NORTH_KOREA,68,1985-02-22,170,52.3,UniqueLoc_323
UniqueBand_324,ROCK,2,3,Unique description for band 324,8,42.4,194,UniqueAlbum_324,1035,UniqueFront_324,GREEN,GREEN,UNITED_KINGDOM,72,1993-05-13,917,52.4,UniqueLoc_324
UniqueBand_325,ROCK,2,16,Unique description for band 325,3,42.5,386,UniqueAlbum_325,6351,UniqueFront_325,ORANGE,WHITE,NORTH_KOREA,89,1990-03-13,300,52.5,UniqueLoc_325
UniqueBand_326,BLUES,9,8,Unique description for band 326,12,42.6,170,UniqueAlbum_326,9673,UniqueFront_326,GREEN,GREEN,NORTH_KOREA,88,1982-07-18,292,52.6,UniqueLoc_326
UniqueBand_327,BLUES,10,16,Unique description for band 327,8,42.7,391,UniqueAlbum_327,5454,UniqueFront_327,WHITE,WHITE,NORTH_KOREA,87,1992-05-04,264,52.7,UniqueLoc_327
UniqueBand_328,ROCK,10,18,Unique description for band 328,9,42.8,301,UniqueAlbum_328,9910,UniqueFront_328,ORANGE,ORANGE,FRANCE,71,1980-04-23,863,52.8,UniqueLoc_328
UniqueBand_329,PSYCHEDELIC_CLOUD_RAP,6,18,Unique description for band 329,4,42.9,217,UniqueAlbum_329,8146,UniqueFront_329,ORANGE,WHITE,FRANCE,83,1973-05-10,599,52.9,UniqueLoc_329
UniqueBand_330,ROCK,3,3,Unique description for band 330,4,43.0,372,UniqueAlbum_330,9100,UniqueFront_330,WHITE,ORANGE,SOUTH_KOREA,88,1981-09-10,543,53.0,UniqueLoc_330
UniqueBand_331,BLUES,7,19,Unique description for band 331,2,43.1,238,UniqueAlbum_331,2870,UniqueFront_331,WHITE,GREEN,UNITED_KINGDOM,74,1989-03-01,955,53.1,UniqueLoc_331
UniqueBand_332,PSYCHEDELIC_CLOUD_RAP,4,20,Unique description for band 332,8,43.2,438,UniqueAlbum_332,8029,UniqueFront_332,WHITE,WHITE,NORTH_KOREA,70,1993-10-06,729,53.2,UniqueLoc_332
UniqueBand_333,BLUES,7,7,Unique description for band 333,11,43.3,435,UniqueAlbum_333,3655,UniqueFront_333,GREEN,ORANGE,NORTH_KOREA,60,1995-06-28,760,53.3,UniqueLoc_333
UniqueBand_334,POP,6,19,Unique description for band 334,5,43.4,180,UniqueAlbum_334,6550,UniqueFront_334,WHITE,ORANGE,UNITED_KINGDOM,66,1979-10-20,368,53.4,UniqueLoc_334
UniqueBand_335,POP,7,19,Unique description for band 335,3,43.5,198,UniqueAlbum_335,8315,UniqueFront_335,ORANGE,GREEN,NORTH_KOREA,69,1980-05-02,969,53.5,UniqueLoc_335
UniqueBand_336,ROCK,7,15,Unique description for band 336,15,43.6,160,UniqueAlbum_336,2128,UniqueFront_336,GREEN,WHITE,FRANCE,75,1983-05-24,124,53.6,UniqueLoc_336
UniqueBand_337,PSYCHEDELIC_CLOUD_RAP,2,4,Unique description for band 337,8,43.7,249,UniqueAlbum_337,2922,UniqueFront_337,ORANGE,WHITE,FRANCE,79,1973-01-23,743,53.7,UniqueLoc_337
UniqueBand_338,POP,8,12,Unique description for band 338,9,43.8,243,UniqueAlbum_338,4309,UniqueFront_338,ORANGE,GREEN,UNITED_KINGDOM,75,1980-01-18,792,53.8,UniqueLoc_338
UniqueBand_339,POST_PUNK,10,5,Unique description for band 339,1,43.9,202,UniqueAlbum_339,1981,UniqueFront_339,WHITE,ORANGE,UNITED_KINGDOM,89,1980-01-02,433,53.9,UniqueLoc_339
UniqueBand_340,BLUES,3,14,Unique description for band 340,3,44.0,175,UniqueAlbum_340,8656,UniqueFront_340,WHITE,ORANGE,UNITED_KINGDOM,67,1993-03-25,167,54.0,UniqueLoc_340
UniqueBand_341,PSYCHEDELIC_CLOUD_RAP,5,12,Unique description for band 341,13,44.1,123,UniqueAlbum_341,2458,UniqueFront_341,ORANGE,GREEN,UNITED_KINGDOM,83,1985-07-11,951,54.1,UniqueLoc_341
UniqueBand_342,BLUES,9,8,Unique description for band 342,3,44.2,221,UniqueAlbum_342,2968,UniqueFront_342,ORANGE,GREEN,NORTH_KOREA,86,1986-02-20,210,54.2,UniqueLoc_342
UniqueBand_343,POP,7,17,Unique description for band 343,15,44.3,171,UniqueAlbum_343,4267,UniqueFront_343,WHITE,ORANGE,SOUTH_KOREA,74,1972-07-07,626,54.3,UniqueLoc_343
UniqueBand_344,POST_PUNK,6,7,Unique description for band 344,13,44.4,102,UniqueAlbum_344,1633,UniqueFront_344,GREEN,GREEN,SOUTH_KOREA,62,1971-09-09,315,54.4,UniqueLoc_344
UniqueBand_345,BLUES,9,19,Unique description for band 345,8,44.5,354,UniqueAlbum_345,4737,UniqueFront_345,WHITE,WHITE,FRANCE,79,1984-06-23,279,54.5,UniqueLoc_345
UniqueBand_346,ROCK,6,18,Unique description for band 346,1,44.6,193,UniqueAlbum_346,1788,UniqueFront_346,WHITE,WHITE,FRANCE,79,1991-09-18,231,54.6,UniqueLoc_346
UniqueBand_347,POP,4,19,Unique description for band 347,3,44.7,295,UniqueAlbum_347,1636,UniqueFront_347,WHITE,WHITE,UNITED_KINGDOM,84,1986-10-11,142,54.7,UniqueLoc_347
UniqueBand_348,ROCK,9,7,Unique description for band 348,13,44.8,334,UniqueAlbum_348,4751,UniqueFront_348,ORANGE,ORANGE,UNITED_KINGDOM,69,1984-03-28,122,54.8,UniqueLoc_348
UniqueBand_349,PSYCHEDELIC_CLOUD_RAP,6,14,Unique description for band 349,11,44.9,109,UniqueAlbum_349,7750,UniqueFront_349,ORANGE,GREEN,UNITED_KINGDOM,79,1977-05-29,845,54.9,UniqueLoc_349
UniqueBand_350,PSYCHEDELIC_CLOUD_RAP,9,4,Unique description for band 350,13,45.0,421,UniqueAlbum_350,5681,UniqueFront_350,WHITE,GREEN,NORTH_KOREA,80,1986-03-26,884,55.0,UniqueLoc_350
UniqueBand_351,POST_PUNK,7,12,Unique description for band 351,5,45.1,283,UniqueAlbum_351,9609,UniqueFront_351,WHITE,GREEN,NORTH_KOREA,62,1990-07-27,936,55.1,UniqueLoc_351
UniqueBand_352,POST_PUNK,9,12,Unique description for band 352,3,45.2,347,UniqueAlbum_352,8600,UniqueFront_352,ORANGE,ORANGE,FRANCE,85,1978-06-08,263,55.2,UniqueLoc_352
UniqueBand_353,ROCK,5,5,Unique description for band 353,3,45.3,131,UniqueAlbum_353,4219,UniqueFront_353,GREEN,GREEN,UNITED_KINGDOM,74,1990-07-14,295,55.3,UniqueLoc_353
UniqueBand_354,BLUES,5,16,Unique description for band 354,7,45.4,346,UniqueAlbum_354,2059,UniqueFront_354,WHITE,ORANGE,SOUTH_KOREA,77,1989-07-08,244,55.4,UniqueLoc_354
UniqueBand_355,ROCK,5,10,Unique description for band 355,13,45.5,323,UniqueAlbum_355,8501,UniqueFront_355,GREEN,GREEN,UNITED_KINGDOM,74,1985-08-31,910,55.5,UniqueLoc_355
UniqueBand_356,ROCK,3,19,Unique description for band 356,1,45.6,275,UniqueAlbum_356,6997,UniqueFront_356,WHITE,ORANGE,FRANCE,86,1996-02-22,299,55.6,UniqueLoc_356
UniqueBand_357,BLUES,3,10,Unique description for band 357,7,45.7,421,UniqueAlbum_357,1241,UniqueFront_357,GREEN,GREEN,FRANCE,76,1972-05-11,704,55.7,UniqueLoc_357
UniqueBand_358,BLUES,10,5,Unique description for band 358,8,45.8,336,UniqueAlbum_358,2153,UniqueFront_358,WHITE,WHITE,UNITED_KINGDOM,84,1975-01-09,938,55.8,UniqueLoc_358
UniqueBand_359,POST_PUNK,3,20,Unique description for band 359,4,45.9,350,UniqueAlbum_359,3492,UniqueFront_359,ORANGE,WHITE,UNITED_KINGDOM,88,1971-02-23,533,55.9,UniqueLoc_359
UniqueBand_360,POP,7,10,Unique description for band 360,1,46.0,254,UniqueAlbum_360,3256,UniqueFront_360,ORANGE,GREEN,NORTH_KOREA,70,1976-07-03,767,56.0,UniqueLoc_360
UniqueBand_361,BLUES,2,14,Unique description for band 361,9,46.1,270,UniqueAlbum_361,6533,UniqueFront_361,ORANGE,ORANGE,SOUTH_KOREA,72,1989-12-23,694,56.1,UniqueLoc_361
UniqueBand_362,BLUES,8,3,Unique description for band 362,2,46.2,176,UniqueAlbum_362,3052,UniqueFront_362,GREEN,WHITE,FRANCE,60,1981-02-08,217,56.2,UniqueLoc_362
UniqueBand_363,BLUES,6,1,Unique description for band 363,8,46.3,233,UniqueAlbum_363,6088,UniqueFront_363,ORANGE,WHITE,UNITED_KINGDOM,72,1973-03-17,610,56.3,UniqueLoc_363
UniqueBand_364,PSYCHEDELIC_CLOUD_RAP,6,17,Unique description for band 364,6,46.4,426,UniqueAlbum_364,9418,UniqueFront_364,ORANGE,ORANGE,UNITED_KINGDOM,60,1991-03-06,622,56.4,UniqueLoc_364
UniqueBand_365,POST_PUNK,3,9,Unique description for band 365,9,46.5,150,UniqueAlbum_365,7775,UniqueFront_365,WHITE,ORANGE,FRANCE,89,1981-05-31,187,56.5,UniqueLoc_365
UniqueBand_366,POP,8,4,Unique description for band 366,13,46.6,394,UniqueAlbum_366,7634,UniqueFront_366,WHITE,ORANGE,NORTH_KOREA,66,1993-10-18,590,56.6,UniqueLoc_366
UniqueBand_367,POP,4,2,Unique description for band 367,9,46.7,297,UniqueAlbum_367,4556,UniqueFront_367,ORANGE,ORANGE,FRANCE,84,1984-03-04,712,56.7,UniqueLoc_367
UniqueBand_368,ROCK,6,14,Unique description for band 368,2,46.8,354,UniqueAlbum_368,4321,UniqueFront_368,GREEN,WHITE,UNITED_KINGDOM,82,1973-11-04,968,56.8,UniqueLoc_368
UniqueBand_369,BLUES,4,14,Unique description for band 369,4,46.9,428,UniqueAlbum_369,4878,UniqueFront_369,GREEN,WHITE,NORTH_KOREA,71,1994-02-19,631,56.9,UniqueLoc_369
UniqueBand_370,POST_PUNK,5,10,Unique description for band 370,11,47.0,227,UniqueAlbum_370,1356,UniqueFront_370,GREEN,GREEN,FRANCE,65,1987-10-10,626,57.0,UniqueLoc_370
UniqueBand_371,POP,8,19,Unique description for band 371,6,47.1,402,UniqueAlbum_371,7042,UniqueFront_371,GREEN,ORANGE,SOUTH_KOREA,63,1988-09-18,428,57.1,UniqueLoc_371
UniqueBand_372,POST_PUNK,7,4,Unique description for band 372,6,47.2,291,UniqueAlbum_372,9124,UniqueFront_372,GREEN,WHITE,UNITED_KINGDOM,76,1994-08-27,910,57.2,UniqueLoc_372
UniqueBand_373,POP,8,3,Unique description for band 373,14,47.3,193,UniqueAlbum_373,9343,UniqueFront_373,ORANGE,WHITE,FRANCE,73,1983-02-16,807,57.3,UniqueLoc_373
UniqueBand_374,ROCK,6,13,Unique description for band 374,8,47.4,393,UniqueAlbum_374,7384,UniqueFront_374,GREEN,WHITE,UNITED_KINGDOM,74,1981-02-18,557,57.4,UniqueLoc_374
UniqueBand_375,ROCK,4,5,Unique description for band 375,1,47.5,201,UniqueAlbum_375,4330,UniqueFront_375,ORANGE,WHITE,SOUTH_KOREA,63,1995-07-26,351,57.5,UniqueLoc_375
UniqueBand_376,BLUES,4,7,Unique description for band 376,15,47.6,284,UniqueAlbum_376,4606,UniqueFront_376,ORANGE,ORANGE,FRANCE,67,1970-12-11,735,57.6,UniqueLoc_376
UniqueBand_377,POP,9,7,Unique description for band 377,15,47.7,213,UniqueAlbum_377,9668,UniqueFront_377,WHITE,WHITE,NORTH_KOREA,78,1983-05-11,458,57.7,UniqueLoc_377
UniqueBand_378,POP,9,11,Unique description for band 378,13,47.8,332,UniqueAlbum_378,3185,UniqueFront_378,ORANGE,ORANGE,FRANCE,81,1979-02-14,144,57.8,UniqueLoc_378
UniqueBand_379,POP,8,13,Unique description for band 379,15,47.9,116,UniqueAlbum_379,8038,UniqueFront_379,WHITE,GREEN,FRANCE,69,1995-09-22,864,57.9,UniqueLoc_379
UniqueBand_380,PSYCHEDELIC_CLOUD_RAP,8,6,Unique description for band 380,11,48.0,439,UniqueAlbum_380,9425,UniqueFront_380,GREEN,ORANGE,NORTH_KOREA,81,1995-06-18,580,58.0,UniqueLoc_380
UniqueBand_381,ROCK,3,7,Unique description for band 381,14,48.1,412,UniqueAlbum_381,9174,UniqueFront_381,WHITE,WHITE,FRANCE,86,1971-09-29,548,58.1,UniqueLoc_381
UniqueBand_382,BLUES,10,12,Unique description for band 382,5,48.2,319,UniqueAlbum_382,6358,UniqueFront_382,ORANGE,ORANGE,SOUTH_KOREA,88,1971-08-05,215,58.2,UniqueLoc_382
UniqueBand_383,POST_PUNK,10,18,Unique description for band 383,9,48.3,374,UniqueAlbum_383,1602,UniqueFront_383,GREEN,WHITE,FRANCE,80,1977-03-23,681,58.3,UniqueLoc_383
UniqueBand_384,POST_PUNK,8,8,Unique description for band 384,10,48.4,211,UniqueAlbum_384,4879,UniqueFront_384,GREEN,GREEN,FRANCE,79,1991-06-19,133,58.4,UniqueLoc_384
UniqueBand_385,PSYCHEDELIC_CLOUD_RAP,8,4,Unique description for band 385,15,48.5,300,UniqueAlbum_385,7105,UniqueFront_385,ORANGE,ORANGE,UNITED_KINGDOM,88,1974-09-21,536,58.5,UniqueLoc_385
UniqueBand_386,BLUES,9,13,Unique description for band 386,4,48.6,246,UniqueAlbum_386,1758,UniqueFront_386,GREEN,ORANGE,SOUTH_KOREA,82,1987-03-01,164,58.6,UniqueLoc_386
UniqueBand_387,POST_PUNK,6,9,Unique description for band 387,3,48.7,310,UniqueAlbum_387,3480,UniqueFront_387,ORANGE,WHITE,UNITED_KINGDOM,73,1993-07-19,542,58.7,UniqueLoc_387
UniqueBand_388,ROCK,4,5,Unique description for band 388,1,48.8,294,UniqueAlbum_388,3122,UniqueFront_388,GREEN,GREEN,NORTH_KOREA,77,1982-12-26,797,58.8,UniqueLoc_388
UniqueBand_389,POST_PUNK,7,11,Unique description for band 389,14,48.9,178,UniqueAlbum_389,1815,UniqueFront_389,WHITE,ORANGE,FRANCE,84,1995-02-21,915,58.9,UniqueLoc_389
UniqueBand_390,POP,5,1,Unique description for band 390,9,49.0,423,UniqueAlbum_390,9097,UniqueFront_390,GREEN,ORANGE,SOUTH_KOREA,77,1987-05-27,245,59.0,UniqueLoc_390
UniqueBand_391,ROCK,8,20,Unique description for band 391,1,49.1,439,UniqueAlbum_391,9912,UniqueFront_391,WHITE,GREEN,SOUTH_KOREA,71,1978-03-26,703,59.1,UniqueLoc_391
UniqueBand_392,POP,7,19,Unique description for band 392,12,49.2,201,UniqueAlbum_392,3056,UniqueFront_392,ORANGE,WHITE,UNITED_KINGDOM,78,1975-05-08,853,59.2,UniqueLoc_392
UniqueBand_393,POST_PUNK,9,19,Unique description for band 393,10,49.3,122,UniqueAlbum_393,8907,UniqueFront_393,WHITE,ORANGE,FRANCE,77,1972-12-02,804,59.3,UniqueLoc_393
UniqueBand_394,POP,5,1,Unique description for band 394,6,49.4,407,UniqueAlbum_394,8301,UniqueFront_394,GREEN,GREEN,SOUTH_KOREA,87,1995-03-05,878,59.4,UniqueLoc_394
UniqueBand_395,POST_PUNK,9,10,Unique description for band 395,14,49.5,426,UniqueAlbum_395,7167,UniqueFront_395,GREEN,GREEN,SOUTH_KOREA,68,1994-06-24,460,59.5,UniqueLoc_395
UniqueBand_396,BLUES,4,13,Unique description for band 396,13,49.6,411,UniqueAlbum_396,3092,UniqueFront_396,ORANGE,GREEN,SOUTH_KOREA,63,1976-02-28,483,59.6,UniqueLoc_396
UniqueBand_397,ROCK,3,3,Unique description for band 397,2,49.7,134,UniqueAlbum_397,8736,UniqueFront_397,WHITE,WHITE,SOUTH_KOREA,78,1970-01-25,720,59.7,UniqueLoc_397
UniqueBand_398,POP,8,7,Unique description for band 398,12,49.8,287,UniqueAlbum_398,9824,UniqueFront_398,ORANGE,GREEN,FRANCE,68,1971-08-20,291,59.8,UniqueLoc_398
UniqueBand_399,BLUES,9,4,Unique description for band 399,1,49.9,246,UniqueAlbum_399,9512,UniqueFront_399,WHITE,ORANGE,FRANCE,87,1982-10-31,299,59.9,UniqueLoc_399
UniqueBand_400,POST_PUNK,7,2,Unique description for band 400,3,50.0,400,UniqueAlbum_400,6114,UniqueFront_400,ORANGE,GREEN,FRANCE,85,1975-09-14,185,60.0,UniqueLoc_400
